Helmholtz_Entropy_Table
4 2
2 2 2 2
1 1 0 0
128   1.57910888e+07   1.99164522e+07
220   1.00000000e-12   1.26024975e-12
10   1.00000000e-01   2.00000000e-01
10   2.50000000e-01   3.33333333e-01
-5.272980819883577347e+09 2.812882083239431381e+09 1.187055262753274918e+09 1.642430588194701910e+09 2.665717134778943539e+09 1.348108041140584230e+09 1.190259140769762516e+09 1.649118305146566629e+09 5.265584837645416260e+09 6.683472761628040075e+08 1.252175875058910847e+09 1.800889620611479282e+09 -8.561410681996788085e+07 1.685213082306970596e+09 1.257071083179172754e+09 1.823534393863041878e+09 -2.290872567682731934e+12 -1.019197652019429077e+12 -9.052507145987327881e+11 -1.162239769601155273e+12 -7.677475708155367432e+11 -1.024981310812751221e+12 -9.069768471779799805e+11 -1.168052630580560059e+12 -1.544077710873701904e+12 9.280922980323229980e+11 8.482205636868868408e+11 1.065351198639443481e+12 7.159803887062034912e+11 9.285460809903912354e+11 8.487658553731158447e+11 1.066647311272774170e+12 -7.307940201405439329e-05 -1.024442378542171981e-05 -1.261361121789602126e-05 -1.446253610642655343e-05 -9.836332307805296482e-05 1.916467859743162580e-05 1.274289656212260931e-05 1.756275272399764677e-05 2.523924397283942866e-05 -1.997591326539429954e-05 -1.456905993566046125e-05 -2.088568746974386937e-05 8.315575728333673229e-05 1.010479132882934446e-05 1.254103217413981963e-05 1.462794282775245725e-05 4.652040940380983055e+06 1.028494526664731204e-13 4.810618622488970886e-10 3.163388122219835952e-02
1.954251808607423782e+09 5.280806523849817276e+09 1.143622007361876726e+09 4.921794641595201492e+09 4.214470399632261753e+09 -9.472824416720689774e+09 5.691343791198802948e+09 -9.396949921504968643e+09 -5.575780121120095253e+09 -9.589200813347648621e+09 -3.596797621585818291e+09 -1.084442492585749054e+10 -4.110555691206329346e+09 2.296193671117881775e+10 -3.081901934913929939e+09 2.173182951651757812e+10 -1.575176322601005554e+11 -2.247117830835223694e+11 -1.857512149807959900e+11 -2.520914085723079529e+11 -1.609749388053262024e+11 -2.333997951225511169e+11 -1.890035742936464233e+11 -2.607308510687910156e+11 9.871307856052174377e+10 1.133084135370119781e+11 1.173771094060149689e+11 1.346864168514830933e+11 9.805696303284925842e+10 1.098653546975790100e+11 1.173782740389240417e+11 1.316023460829621277e+11 -1.483582344698395586e-05 6.645401088918201360e-03 -5.765172538059336500e-04 6.529893090525850860e-03 6.412571062650332073e-05 6.074397765388374684e-03 -4.363557380331657015e-04 5.976201258674627287e-03 -3.550308278072743283e-04 -8.019190796600506738e-03 8.980145523905413876e-05 -7.937094942018867866e-03 -3.465559422780751381e-04 -7.433489806134259761e-03 6.247339528034568301e-05 -7.377478460111934477e-03 1.225239286654836312e+07 2.690320711748962209e-13 -5.106160386381186930e-09 5.459614099440038282e-02
2.130001170702251196e+09 5.105806769217145920e+09 1.567924341353999376e+09 4.786876822497205734e+09 3.232942408717137337e+09 -8.454350710794780731e+09 4.504654786978476524e+09 -8.443947692533548355e+09 -5.414500001191368103e+09 -9.405825546481340408e+09 -3.886158135246934891e+09 -1.033466287420257759e+10 -2.819819033768930435e+09 2.145004269583103561e+10 -2.053695597486708641e+09 2.061059995065898132e+10 -1.324455461394782867e+11 -1.910498018718099365e+11 -1.556508236842679443e+11 -2.137283188736812744e+11 -1.356368675229083710e+11 -1.988872565321310730e+11 -1.586967828169202271e+11 -2.215521012035139465e+11 8.299641276244281006e+10 9.429998233435874939e+10 9.923965828386592102e+10 1.125152409285522461e+11 8.227102702871081543e+10 9.122136495525331116e+10 9.900855146086169434e+10 1.096957141466162109e+11 2.385489737542910882e-04 5.043419242380883100e-03 -1.255192134296085834e-04 4.980066666963726442e-03 2.732281412458931625e-04 4.621499336379963213e-03 -4.672774416680618159e-05 4.566609685077163520e-03 -5.259577886598294652e-04 -6.109564539797433802e-03 -2.377553787941356553e-04 -6.071181856615521719e-03 -4.922748266665917440e-04 -5.663245044505156416e-03 -2.293066383060972987e-04 -5.637179536031624444e-03 1.508815879596913420e+07 2.108188077108592460e-13 -8.010023879472632583e-09 5.312182856183086249e-02
2.145512341535013914e+09 4.992790461560936928e+09 1.688826429046660900e+09 4.702669891861565590e+09 2.754181265786601543e+09 -7.872891763687078476e+09 3.899550016596848488e+09 -7.864984217067123413e+09 -5.252384932130624771e+09 -9.232410999755935669e+09 -3.942884792985351086e+09 -1.000200606962047768e+10 -2.165699281064552784e+09 2.051572357231705475e+10 -1.509066587248836040e+09 1.984448126202155304e+10 -1.358493124385978699e+11 -1.971495822014985657e+11 -1.593173634568978271e+11 -2.201664240314656677e+11 -1.392801999510456543e+11 -2.054997250217785950e+11 -1.626156321028940430e+11 -2.285138524393200684e+11 8.477753716590242004e+10 9.578773831448075867e+10 1.015805231135697327e+11 1.144708442388718109e+11 8.394929496686416626e+10 9.252928408454278564e+10 1.012287497837951355e+11 1.114604105325764008e+11 4.424278941945532120e-04 6.207567052650480102e-03 3.616488646822258628e-05 6.138233606347639516e-03 4.702168887397873017e-04 5.696308309708218894e-03 1.152227403339925856e-04 5.635982877729837914e-03 -8.012032414700298501e-04 -7.523789203272781764e-03 -4.806057584419245500e-04 -7.484965416038179276e-03 -7.436480078616149701e-04 -6.973205968310315292e-03 -4.514997989876717681e-04 -6.946138730782627259e-03 1.491307207805608585e+07 2.637570335918628509e-13 -2.217577582403732351e-09 5.229771234179945993e-02
3.380347053414584160e+09 2.888940545714237690e+09 2.289784619980501652e+09 2.517282392199177742e+09 1.135964741487417412e+10 -1.579653818662620544e+10 1.297147814469870949e+10 -1.525098521336795807e+10 -5.984697825331158638e+09 -9.530416734182123184e+09 -1.700068332438452244e+09 -1.268835143355339813e+10 -1.012276789264185333e+10 2.904109720807111740e+10 -6.534430976630868912e+09 2.538675513994871521e+10 -1.740426301780170593e+11 -2.353114149585666199e+11 -2.007645702616766663e+11 -2.608937559512985229e+11 -1.769522292722125244e+11 -2.432625849733562622e+11 -2.035255113009357910e+11 -2.687193037026114502e+11 1.066901416024415894e+11 1.223184102610088959e+11 1.220223428351012573e+11 1.408904690621694336e+11 1.067448896591460876e+11 1.193214644747601471e+11 1.227162350921856995e+11 1.383433544663598633e+11 -1.120710890525072759e-03 6.262600844096744869e-03 -1.604271065246916372e-03 6.025632835404334635e-03 -9.281496536464684064e-04 5.697661109492794737e-03 -1.379628575002067592e-03 5.507688073120936556e-03 7.723677075810175818e-04 -7.436397456192754551e-03 1.115277730119448862e-03 -7.227080410008409478e-03 6.867682837103594945e-04 -6.902829366414029409e-03 1.035698645806509876e-03 -6.747592322443169560e-03 1.274218252293150499e+07 2.164690147329282425e-13 3.870433962977737341e-02 5.971138620001580077e-02
3.901075613572992802e+09 2.243050525865795612e+09 2.982334721309036255e+09 1.885798596065212488e+09 1.090413352115507317e+10 -1.519651986835790634e+10 1.261380301631857681e+10 -1.491404068245403671e+10 -6.617642433875562668e+09 -8.503282996149580002e+09 -2.483098685676019192e+09 -1.158394332078247452e+10 -1.016817775534380531e+10 2.869165882504340363e+10 -6.824374559555216789e+09 2.534955510260921097e+10 -1.819189577953247070e+11 -2.472182892822014771e+11 -2.095361427667483826e+11 -2.737505471136491089e+11 -1.851329513371192322e+11 -2.557954292979338684e+11 -2.125861691467438049e+11 -2.822273644925766602e+11 1.134939911422109070e+11 1.297248541930091095e+11 1.300779233515307465e+11 1.495222307857089539e+11 1.134531696890248871e+11 1.265654287133739929e+11 1.307021102890035706e+11 1.467938000536065674e+11 -1.140487874225316195e-03 7.186672378890362513e-03 -1.722750033810889524e-03 6.978273417583387254e-03 -9.271134387253954483e-04 6.541205907437130235e-03 -1.462479350011357390e-03 6.375520299258693319e-03 7.296321370958854489e-04 -8.655569572771885586e-03 1.147738399831387760e-03 -8.478882055343599580e-03 6.500832798395407303e-04 -8.040532313577370208e-03 1.069121453783943498e-03 -7.914220342518513140e-03 1.241519572701182961e+07 -2.712140334582269211e-13 3.874920312376539666e-02 5.952876998364549366e-02
4.489360476742218018e+09 1.604085778456338644e+09 3.925963963818587303e+09 1.205903021400791407e+09 9.728219272459281921e+09 -1.391736204851957703e+10 1.154590487628741264e+10 -1.400803220852565765e+10 -7.376402384423998833e+09 -7.352856697535708427e+09 -3.721945053814455032e+09 -1.006471233553396606e+10 -9.624833834139762878e+09 2.781218034507562256e+10 -6.822030850929942131e+09 2.512923130476913071e+10 -1.567550281243918762e+11 -2.151366274718123474e+11 -1.800843135043870850e+11 -2.377243950041219482e+11 -1.598155678529925842e+11 -2.229868602848937988e+11 -1.830019650030869751e+11 -2.455303473890923157e+11 1.003596132221053619e+11 1.139512245087373810e+11 1.155531585927560730e+11 1.315879493888818359e+11 1.001418529949842987e+11 1.111541403732171631e+11 1.158818045938912964e+11 1.291034344341584930e+11 -5.591666857452027477e-04 4.981458110441584937e-03 -9.676835721395088364e-04 4.898645049020982668e-03 -4.274848886508671414e-04 4.540617959027363863e-03 -7.936215367229379003e-04 4.475869358770741789e-03 2.623063516723382962e-04 -6.143761038634999901e-03 5.593155348281499822e-04 -6.083754007623945990e-03 2.345392688314338920e-04 -5.712989053596928025e-03 5.265443608211903010e-04 -5.674649037000982499e-03 1.501998070310455188e+07 2.129253946592845731e-13 3.880552516368017402e-02 5.877652980764311308e-02
4.542686504395625114e+09 1.459663844245925426e+09 4.135538967436375618e+09 1.059901611252124906e+09 8.932829668576810837e+09 -1.302386703102090454e+10 1.070964910245518303e+10 -1.320726817812789154e+10 -7.558045144771780968e+09 -6.831790195964679718e+09 -4.236072414984203815e+09 -9.266438869908813477e+09 -9.116248384773536682e+09 2.698326916218909454e+10 -6.607709294013714790e+09 2.465481597158949661e+10 -1.621572360546452332e+11 -2.237945183675495605e+11 -1.860007040757177429e+11 -2.469676713368604126e+11 -1.654902913946912231e+11 -2.322047480180690308e+11 -1.891914040124648743e+11 -2.553491808530144653e+11 1.044613782192553406e+11 1.181736647464085083e+11 1.204854586177581787e+11 1.365665112707938538e+11 1.041438973571569061e+11 1.152244929428263855e+11 1.207140315580631104e+11 1.339166693838235779e+11 -5.165082812313812229e-04 5.909889282599859947e-03 -9.872019629676188901e-04 5.834433223578508118e-03 -3.723272571558721594e-04 5.393414784066105465e-03 -7.896106915585266416e-04 5.335050879437141201e-03 1.582838813821614576e-04 -7.355640490370863802e-03 5.009253357252574281e-04 -7.308273811032887229e-03 1.419792763860873604e-04 -6.840875841526594670e-03 4.772039768098459457e-04 -6.812877050921819881e-03 1.474626186525252648e+07 2.665996105960333632e-13 3.887092960970563171e-02 5.824357632026247455e-02
5.011240331938595772e+09 3.616901177061029434e+09 5.359662001741608620e+09 2.939358904143444061e+09 2.592520451159794807e+09 -8.801687532166763306e+09 3.723522413451632500e+09 -9.179321326494985580e+09 -1.037488411958948135e+10 -6.717891626168994904e+09 -9.013433772413648605e+09 -7.736398903754626274e+09 -1.787400683403519869e+09 2.372708661259624481e+10 -6.648420055270588398e+08 2.277788960476586151e+10 -2.450470069700094299e+11 -3.206742129700907593e+11 -2.759912349817682495e+11 -3.515659801991265869e+11 -2.535347843581543274e+11 -3.347427335211912231e+11 -2.844391036928338013e+11 -3.656582275558494873e+11 1.389385487863888550e+11 1.554359498049041443e+11 1.637010846311103516e+11 1.811542790941151733e+11 1.361457942706445465e+11 1.501642659757634888e+11 1.613079884293156128e+11 1.761735526224435120e+11 1.480956482385530895e-03 4.920074899490106506e-03 1.331419613934077322e-03 4.865259258380202900e-03 1.418656450267321168e-03 4.525422873429752434e-03 1.294271205715774977e-03 4.475892257276548568e-03 -1.944377624204086377e-03 -6.029135589609613440e-03 -1.839915850813127326e-03 -5.995941741964107632e-03 -1.789062645190241628e-03 -5.583299047984249287e-03 -1.688416596412665440e-03 -5.557756043673546184e-03 1.145818623957477510e+07 2.060308174230561370e-13 -3.538574112951583106e-09 5.560399864662114722e-02
8.022681495605712891e+09 -6.842000107883389473e+09 8.704061034905767441e+09 -7.237028615882138252e+09 8.504868075888483047e+09 -7.385040650471263885e+09 9.210052869224344254e+09 -7.803489411483060837e+09 -1.038949085330117416e+10 1.447428854479613876e+10 -8.812243008461771011e+09 1.329124555903260040e+10 -1.113662184146255875e+10 1.530474022165908241e+10 -9.585052976960193634e+09 1.414485848818361855e+10 -1.778391450264321289e+11 -2.399171261680354004e+11 -1.981076327570278320e+11 -2.600123208165138550e+11 -1.809540712225799866e+11 -2.453295323094503174e+11 -2.010794628875256348e+11 -2.653115549410269775e+11 6.226090346194133759e+10 5.866452476250147247e+10 7.657931245462600708e+10 7.370901507705058289e+10 5.992266681320286560e+10 5.477050045453096008e+10 7.428024028032075500e+10 6.981279421432987976e+10 9.532912843989637164e-17 2.815217276833977080e-16 8.944761032859588374e-17 2.793447539658718865e-16 8.108458838544128439e-17 2.372205825940972819e-16 7.679139778419534402e-17 2.356236691685736894e-16 -9.536079866357996941e-17 -2.816211794989812388e-16 -8.948795829311007847e-17 -2.794472439077572797e-16 -8.110993360428113306e-17 -2.373028853820370077e-16 -7.682352077823219147e-17 -2.357084224210963832e-16 1.464515871994799748e+07 -3.182648200799870235e-20 2.042004447633731108e-09 -5.419320695634703700e-02
