Helmholtz_GP_Table with real energy
4 2
2 2 2 2
1 1 0 0
2 31   1.53687594e+16   2.05944809e+16   2.75970646e+16
2 16   1.00000000e+02   1.35935639e+02   1.84784980e+02
2 10   4.50000000e-01   5.11111111e-01   5.72222222e-01
2 6   6.00000000e+00   7.20000000e+00   8.40000000e+00
1 0 0 0
0 1 0 0
4.335731352190744877e+08 3.989259705748338699e+08 4.549834324179637432e+08 4.204278143378813267e+08 4.224856939763111472e+08 3.881648702950978875e+08 4.431746161178529859e+08 4.089526590998706818e+08 4.740810565289216638e+08 4.390139894720363617e+08 4.964656513506047130e+08 4.614633353582393527e+08 4.610731865356456637e+08 4.263209231607153416e+08 4.827665691342957616e+08 4.480839400201733112e+08 -5.857464283266315033e+04 -5.479893858654884389e+04 -6.084246886015958444e+04 -5.707694316857105150e+04 -5.674348015674130147e+04 -5.301558392957065371e+04 -5.890549502265943738e+04 -5.518885949582695321e+04 7.161268905820536020e+04 6.773151914195997233e+04 7.412259588531460031e+04 7.024640023161476711e+04 6.900066206890270405e+04 6.516343719340098323e+04 7.141448513404819823e+04 6.758271061800586176e+04 -1.688832459016272783e+09 -1.563551219284801483e+09 -1.774901506055464029e+09 -1.649820244558534384e+09 1.306534231293999434e+09 1.192400263193253040e+09 1.367967443994589806e+09 1.254279638411030769e+09 -1.862393141578491449e+09 -1.735843537596934795e+09 -1.951351428650478125e+09 -1.824947826733832598e+09 1.413315267736269951e+09 1.297524772490155220e+09 1.478652223612080574e+09 1.363172077988656282e+09 2.612860785064663000e+15 1.796781954392628222e+01 3.055555555555553027e-02 6.000000000000000888e-01
4.634389527817367911e+08 4.284679537736859918e+08 4.856011039911600351e+08 4.507004106431487203e+08 4.509503102469416857e+08 4.162965036966124177e+08 4.724149601282422543e+08 4.378368400169440508e+08 5.122082368178225160e+08 4.768512199714155793e+08 5.352621823465752602e+08 4.999556688464256525e+08 4.972841947573760152e+08 4.622358680758593678e+08 5.196632357790847421e+08 4.846690558763889670e+08 -4.637964899021877500e+04 -4.353200849009043304e+04 -4.814109340264883940e+04 -4.529921896638012549e+04 -4.486798912509823276e+04 -4.205466390015879006e+04 -4.655384816220503853e+04 -4.374687926057408185e+04 5.808202149945734709e+04 5.516228386650134780e+04 6.000857532696235285e+04 5.709173702108429279e+04 5.583034155446855584e+04 5.294279885153358191e+04 5.768674533017578506e+04 5.480236842907303071e+04 -1.816547439959330559e+09 -1.690291995668273687e+09 -1.904836610261590719e+09 -1.778738479352529049e+09 1.385518981166331291e+09 1.270103033964286566e+09 1.449975245196962357e+09 1.334897670329586029e+09 -2.027588920258789062e+09 -1.900134118071759224e+09 -2.118602108647127151e+09 -1.991263704738172531e+09 1.511922552119316816e+09 1.395021027508388758e+09 1.579863246271723509e+09 1.463200822787039042e+09 3.501291830752408000e+15 1.796781954392628222e+01 3.055555555555553027e-02 6.000000000000000888e-01
4.194546625877002478e+08 3.852235113095093369e+08 4.399452854163893461e+08 4.058150536448487639e+08 4.087829916672608852e+08 3.748822759057093263e+08 4.285419687719960809e+08 3.947503712794274688e+08 4.575195402436155081e+08 4.228537134405521154e+08 4.790230851403981447e+08 4.444282624468989372e+08 4.450863515856738687e+08 4.107380568549532294e+08 4.658920393646523356e+08 4.316202044014903903e+08 -5.674348015674163616e+04 -5.301558392957098113e+04 -5.890549502265977935e+04 -5.518885949582730245e+04 -5.496891439762411756e+04 -5.128964142333015479e+04 -5.702313073422195157e+04 -5.335632834649008873e+04 6.900066206890296598e+04 6.516343719340124517e+04 7.141448513404848927e+04 6.758271061800613825e+04 6.651038088364277792e+04 6.271745854653546121e+04 6.882729598361930402e+04 6.504035409669524961e+04 -2.219479049614076614e+09 -2.051044652365462303e+09 -2.332374713134001732e+09 -2.164237230597929478e+09 1.719466566657966137e+09 1.566372421801002979e+09 1.798404541407683849e+09 1.645982073514714241e+09 -2.440194936030404568e+09 -2.269996401105140686e+09 -2.557121431324770927e+09 -2.387138439668835163e+09 1.856890346685967684e+09 1.701442053661861897e+09 1.941403716511611938e+09 1.786420494838129997e+09 2.612860785064663000e+15 2.442467032718825237e+01 3.055555555555553027e-02 6.000000000000000888e-01
4.475380070075199604e+08 4.129713068437755108e+08 4.688110548979988694e+08 4.343215506791409850e+08 4.355821225154082775e+08 4.013356222774068713e+08 4.561502745188744664e+08 4.219869871071767211e+08 4.932087716228006482e+08 4.582451680457548499e+08 5.154025497617568374e+08 4.804941138728117943e+08 4.790102734467281103e+08 4.443573924679023623e+08 5.005244157222459316e+08 4.659307542825004458e+08 -4.486798912509851652e+04 -4.205466390015908837e+04 -4.655384816220534412e+04 -4.374687926057438017e+04 -4.341186467249291309e+04 -4.063329940695976256e+04 -4.502105863453348138e+04 -4.224951157995923131e+04 5.583034155446877412e+04 5.294279885153379291e+04 5.768674533017603244e+04 5.480236842907324171e+04 5.369306575926874939e+04 5.083791754117409437e+04 5.547888152700872160e+04 5.262719508086294081e+04 -2.381964888998254776e+09 -2.212174581575293064e+09 -2.497960121270301342e+09 -2.328402349997519970e+09 1.821220268155361176e+09 1.666302218731015444e+09 1.904480554014670372e+09 1.750070190412228823e+09 -2.649744133973502159e+09 -2.478293320808227062e+09 -2.769520952210449219e+09 -2.598241492407870770e+09 1.983034778017735481e+09 1.826022633453962088e+09 2.071231860496491194e+09 1.914576512177493811e+09 3.501291830752408000e+15 2.442467032718825237e+01 3.055555555555553027e-02 6.000000000000000888e-01
4.499553261539840102e+08 4.153772468420194387e+08 4.707260944751600623e+08 4.362448971333478689e+08 4.383198983476859927e+08 4.040736780599254370e+08 4.583574759250766039e+08 4.242159349054007530e+08 4.912003078008421063e+08 4.561821236633867621e+08 5.129869753984405398e+08 4.780371589558172822e+08 4.776669611724568009e+08 4.429672635497215986e+08 4.987544758487654924e+08 4.641283326415012479e+08 -6.084246886016005737e+04 -5.707694316857152444e+04 -6.303485919251607265e+04 -5.928012487599318411e+04 -5.890549502265988122e+04 -5.518885949582743342e+04 -6.098982101163124753e+04 -5.728512772077558475e+04 7.412259588531506597e+04 7.024640023161523277e+04 7.656761281005223282e+04 7.269667016142552893e+04 7.141448513404859114e+04 6.758271061800629832e+04 7.376241347667547234e+04 6.993639595947616908e+04 -1.754623420603313684e+09 -1.629493188280361176e+09 -1.838668370035737038e+09 -1.713748978484981298e+09 1.353610023777415514e+09 1.239812646594572306e+09 1.412622014727572441e+09 1.299297677321073055e+09 -1.930374728067771912e+09 -1.803935398151714802e+09 -2.017391158990109921e+09 -1.891105551200503111e+09 1.463338809362782478e+09 1.347782541382337332e+09 1.526466944705554962e+09 1.411238921826046228e+09 2.612860785064663000e+15 1.796781954392628222e+01 3.055555555555555802e-02 6.000000000000000888e-01
4.803898187519940138e+08 4.454718915919246078e+08 5.019454317616349459e+08 4.671017743576850295e+08 4.673710049992895126e+08 4.327743277499641776e+08 4.882203776557992697e+08 4.537036908393847346e+08 5.298346361929743290e+08 4.945157524507822990e+08 5.523126798265135288e+08 5.170470673925189376e+08 5.143972961046554446e+08 4.793898524984300137e+08 5.361945184258638620e+08 5.012441979938085675e+08 -4.814109340264920320e+04 -4.529921896638051112e+04 -4.984994852634328709e+04 -4.701417591069887567e+04 -4.655384816220540233e+04 -4.374687926057443838e+04 -4.818587012812625471e+04 -4.538563255669584032e+04 6.000857532696270937e+04 5.709173702108464204e+04 6.188833649528217938e+04 5.897455856477317866e+04 5.768674533017614158e+04 5.480236842907335085e+04 5.949579288206872297e+04 5.661475782019114558e+04 -1.884021469196240902e+09 -1.757884839684276342e+09 -1.970351685033499002e+09 -1.844380709079019785e+09 1.434877027238607883e+09 1.319716429776428461e+09 1.497080560668733120e+09 1.382278072077398062e+09 -2.097130250857526779e+09 -1.969763348267174244e+09 -2.186245682050467014e+09 -2.059001458219037294e+09 1.563915728587664843e+09 1.447194719747802496e+09 1.629759654941576481e+09 1.513291020806787729e+09 3.501291830752408000e+15 1.796781954392628222e+01 3.055555555555555802e-02 6.000000000000000888e-01
4.351382384495346546e+08 4.009832382189916372e+08 4.549742022962089181e+08 4.209260665510798693e+08 4.239109326556574702e+08 3.900925489519451261e+08 4.430019773279941082e+08 4.092991863832618594e+08 4.739690016818925738e+08 4.393567736919589639e+08 4.948644464474775791e+08 4.603272283561925888e+08 4.610053949494370818e+08 4.267148125582951307e+08 4.811940413061776757e+08 4.469842723725118041e+08 -5.890549502266022319e+04 -5.518885949582778267e+04 -6.098982101163162588e+04 -5.728512772077594127e+04 -5.702313073422239540e+04 -5.335632834649056895e+04 -5.899714477822110348e+04 -5.534356671238772833e+04 7.141448513404888217e+04 6.758271061800656025e+04 7.376241347667577793e+04 6.993639595947644557e+04 6.882729598361971148e+04 6.504035409669564979e+04 7.107719061625606264e+04 6.729656691891541413e+04 -2.305792426660267830e+09 -2.137582197784216166e+09 -2.415897055690968037e+09 -2.248000185229453087e+09 1.779990250373075962e+09 1.627402808500399113e+09 1.855530796164005518e+09 1.703655653298785925e+09 -2.529563267945444107e+09 -2.359527534001854420e+09 -2.643823751310586929e+09 -2.474014932107605457e+09 1.921621728542780638e+09 1.766524386082578897e+09 2.003060565571007490e+09 1.848455517442527294e+09 2.612860785064663000e+15 2.442467032718825237e+01 3.055555555555555802e-02 6.000000000000000888e-01
4.638130715398816466e+08 4.293046389150145054e+08 4.844683864224356413e+08 4.500415493125625253e+08 4.513215152303465605e+08 4.171378187930494547e+08 4.712620957875173688e+08 4.371663989845925570e+08 5.101809760059558749e+08 4.752590260001012087e+08 5.317912730294321775e+08 4.969275260203661323e+08 4.954656631575124860e+08 4.608574931446450949e+08 5.163896799391154647e+08 4.818440036210037470e+08 -4.655384816220569337e+04 -4.374687926057473669e+04 -4.818587012812656030e+04 -4.538563255669613136e+04 -4.502105863453385246e+04 -4.224951157995958056e+04 -4.657501107331686217e+04 -4.381090125964106119e+04 5.768674533017639624e+04 5.480236842907359824e+04 5.949579288206897036e+04 5.661475782019134931e+04 5.547888152700905630e+04 5.262719508086325368e+04 5.721670944838772994e+04 5.436867777547477453e+04 -2.470627062506834984e+09 -2.301012380025552273e+09 -2.583930393642776966e+09 -2.414560606332081795e+09 1.885005277728177309e+09 1.730470301689180613e+09 1.965124177211188316e+09 1.811126896071802855e+09 -2.741275355101054192e+09 -2.569953953348479748e+09 -2.858452435650763988e+09 -2.687311533906939030e+09 2.050551259632672071e+09 1.893808460723302364e+09 2.135844897997722149e+09 1.979478930752467394e+09 3.501291830752408000e+15 2.442467032718825237e+01 3.055555555555555802e-02 6.000000000000000888e-01
4.060762091689661145e+08 3.807396211258748770e+08 4.275589975988772511e+08 4.022907192502951026e+08 3.952485537337888479e+08 3.701439596601978540e+08 4.160157797676535845e+08 3.909848212695263624e+08 4.462495471814790964e+08 4.206171147063684464e+08 4.686853603928746581e+08 4.431017032213751674e+08 4.334922364508341551e+08 4.080839503313833475e+08 4.552407135813669562e+08 4.298847678027267456e+08 -5.479893858654816722e+04 -5.203669926526376366e+04 -5.707694316857035301e+04 -5.432225158474699128e+04 -5.301558392956999160e+04 -5.028727615800513013e+04 -5.518885949582631292e+04 -5.246888660615635308e+04 6.773151914195931749e+04 6.489498032786377007e+04 7.024640023161409772e+04 6.741361592078761896e+04 6.516343719340032840e+04 6.235819834862255811e+04 6.758271061800520692e+04 6.478157468858654465e+04 -1.589392771907114029e+09 -1.497887776968236685e+09 -1.675619915586790800e+09 -1.584266289455421686e+09 1.215968328659677267e+09 1.132388473389297009e+09 1.277755122342357397e+09 1.194505776246694326e+09 -1.761943338166035891e+09 -1.669540250963843584e+09 -1.851016902287786484e+09 -1.758725566896408081e+09 1.321428831526880741e+09 1.236686834491016388e+09 1.387011515577497005e+09 1.302501281870586157e+09 2.612860785064663000e+15 1.796781954392628222e+01 3.055555555555553027e-02 6.000000000000000888e-01
4.356839800085791945e+08 4.101193301203324199e+08 4.579017585832045078e+08 4.323899400737487078e+08 4.234478069180142283e+08 3.981089295629748702e+08 4.449723557634158731e+08 4.196902339821940660e+08 4.841457777266967297e+08 4.583083403467245102e+08 5.072396363192396760e+08 4.814405380667327046e+08 4.694674070348453522e+08 4.438499477072571516e+08 4.918892517296923399e+08 4.663128035731930137e+08 -4.353200849008991645e+04 -4.144961480249730084e+04 -4.529921896637963073e+04 -4.322112766915551765e+04 -4.205466390015830984e+04 -3.999666506846987613e+04 -4.374687926057360892e+04 -4.169361198458231229e+04 5.516228386650086031e+04 5.302894527391852898e+04 5.709173702108381985e+04 5.496060386212250887e+04 5.294279885153308715e+04 5.083240848510806245e+04 5.480236842907252139e+04 5.269437919855483779e+04 -1.716331878938459873e+09 -1.624137281627818346e+09 -1.804745296513068676e+09 -1.712670779269223213e+09 1.293931069189348221e+09 1.209452292130591393e+09 1.358655313111671448e+09 1.274428689871515036e+09 -1.926418402977208138e+09 -1.833372864533300400e+09 -2.017523406528130293e+09 -1.924567698941103220e+09 1.419150837184327602e+09 1.333626034736188412e+09 1.487280693134413242e+09 1.401935733389018774e+09 3.501291830752408000e+15 1.796781954392628222e+01 3.055555555555553027e-02 6.000000000000000888e-01
