Helmholtz_Entropy_Table
4 2
2 2 2 2
1 1 0 0
6   2.50000000e-01   4.00000000e-01
10   1.00000000e-01   2.00000000e-01
114   6.25517686e+05   8.35481021e+05
160   1.00000000e-10   1.33593757e-10
-2.145971852460071564e+10 8.423182553674025536e+09 9.236855782475580215e+09 -2.845350475335371971e+09 1.595342745150440979e+10 -5.758329291971972466e+09 -6.486548355971814156e+09 3.165142695356316566e+09 1.414012611847460175e+10 -4.558755354659636497e+09 -5.189303581265746117e+09 2.354027124251006126e+09 -8.959487395327941895e+09 3.719089894239286423e+09 3.984996571395443439e+09 -5.594430699951568842e+08 -8.928089000820927500e+14 1.882715467297445000e+14 2.235634241789970312e+14 -7.721805006112810938e+13 2.724845978146551875e+14 -6.412136841149485938e+13 -6.264446511089237500e+13 -7.772114147109485938e+13 -9.910473711205305000e+14 2.910440847080475000e+14 3.193346687467906250e+14 -8.914689597218933594e+12 3.488967408941697500e+14 -2.826820336515122266e+13 -4.119487131896739844e+13 1.679926147496344141e+13 -2.897898024715039322e-01 1.173019791306439408e-01 1.311340942728513315e-01 -6.622312747897975138e-02 -3.087348674052316500e-01 1.356924957277443056e-01 1.485385744848717882e-01 -5.670511142680319944e-02 1.470825334127875417e-01 -6.919898967409252033e-02 -7.471008334033459042e-02 2.103220897387426958e-02 1.616491116998852728e-01 -6.458974161615176068e-02 -7.260357621412948104e-02 3.795112011639361488e-02 1.828072181338798255e+05 2.928642048532161037e-11 8.141947854893803738e-02 -1.148829371487957163e-01
-1.017480755172837800e+16 -6.986153983227087000e+15 1.985711680058294000e+16 -5.438310307536173000e+15 1.017480682097799600e+16 6.986152187372968000e+15 -1.985711879465445600e+16 5.438309085559977000e+15 1.807262968866969600e+16 1.804101353845098000e+15 -2.775291066103505600e+16 -8.568672537517852000e+15 -1.807262961777699600e+16 -1.804098988541769000e+15 2.775291328308262000e+16 8.568676183234188000e+15 -1.130972803941093594e+14 -1.643113010085070000e+14 -1.492013290076080312e+14 -2.000181723358797812e+14 -1.134410397047939062e+14 -1.644218352724918438e+14 -1.496371877782510938e+14 -2.004294266849045625e+14 -6.296241710143235352e+12 -6.125095934631819336e+12 -1.043690227133562891e+13 -7.141441082394218750e+12 -6.635897577595366211e+12 -6.235524298299438477e+12 -1.083495645183604102e+13 -7.536852587063825195e+12 -2.284743363668723323e+05 -1.568678751462896762e+05 4.458868562664241763e+05 -1.221248086133809993e+05 -2.284654402779104130e+05 -1.568725691863711399e+05 4.458750258592625614e+05 -1.221039985885384231e+05 4.058223230227450840e+05 4.050248868492718611e+04 -6.231886423884279793e+05 -1.924151246892345662e+05 4.058001500500098919e+05 4.051753993475880998e+04 -6.231648438170504523e+05 -1.923946603110869764e+05 1.144882990373620298e+06 8.715687713840698487e-10 1.651111638099292955e-01 1.936821348221495209e-01
-1.040518001619228800e+16 -1.441547410793786250e+15 1.555726297658888000e+16 -3.282063091329721500e+15 1.040517998986135600e+16 1.441546212196245750e+15 -1.555726458555402000e+16 3.282062744223495000e+15 1.337152445818126400e+16 -3.775781844697886875e+14 -1.862273058781148800e+16 -1.058737438337223125e+15 -1.337152503843458400e+16 3.775799029137254375e+14 1.862273276440567600e+16 1.058740015273025750e+15 -8.958350146873990625e+13 -1.287024523889237344e+14 -1.184032194632655000e+14 -1.566129905347989375e+14 -8.984984218678987500e+13 -1.287453955817665938e+14 -1.191800627781558906e+14 -1.571792562956405312e+14 -1.036971888316056061e+11 9.452369545197701416e+11 -3.937299703047836914e+12 6.679911432280511475e+10 -3.657250420513654175e+11 9.034384251938843994e+11 -4.665790643150335938e+12 -4.761692550647084961e+11 -1.749474320569041593e+05 -2.423481896831290214e+04 2.615710425989262294e+05 -5.518708305481063871e+04 -1.749397573568334628e+05 -2.423891719028618536e+04 2.615613678601114079e+05 -5.517646130906938197e+04 2.248237779174344905e+05 -6.352606571217693272e+03 -3.131136912662568502e+05 -1.780424421564657314e+04 2.248104572853724530e+05 -6.344038286596135549e+03 -3.130989020085016382e+05 -1.779710933338519681e+04 1.516264847202572506e+06 5.402392055653202142e-10 1.647002565206553137e-01 1.937730290657007637e-01
-8.818719008496215000e+15 -3.695070763551443750e+14 1.251909643763875600e+16 -2.607556702970572500e+15 8.818719076953808000e+15 3.695058425540429375e+14 -1.251909817892741600e+16 2.607556367804915500e+15 1.075693076453531400e+16 -7.696533767516323750e+14 -1.455725979657947600e+16 5.363858562379023438e+13 -1.075693141805528800e+16 7.696551167590043750e+14 1.455726208774062000e+16 -5.363609210167910938e+13 -9.038120203069414062e+13 -1.298192562619980469e+14 -1.203265396904135469e+14 -1.585039128431450312e+14 -9.064809031084246875e+13 -1.298631043935009375e+14 -1.213734950223319375e+14 -1.592251446715890000e+14 4.902673199892734985e+11 2.006570661533352295e+12 -3.928457075114562988e+12 9.130931906834588623e+11 2.289934466755757446e+11 1.964456141773068359e+12 -4.912938784081625000e+12 2.232145376714907227e+11 -1.981202113782744564e+05 -8.298414677548869804e+03 2.812515608723400510e+05 -5.858557133260981209e+04 -1.981100592337105190e+05 -8.303665087016406687e+03 2.812388680876594153e+05 -5.857356604839413922e+04 2.416656864512639586e+05 -1.729553144178864750e+04 -3.270422065309692407e+05 1.201688084799800208e+03 2.416496040251329250e+05 -1.728556052795447249e+04 -3.270241230575723457e+05 1.208312211989686602e+03 1.501034341620324180e+06 6.630533908179596226e-10 1.644824484013961696e-01 1.938478543145626398e-01
-7.968333036074127000e+15 -3.362923575657374500e+15 1.374330489239387800e+16 -6.050863511819540000e+14 7.968332406455557000e+15 3.362921316943685000e+15 -1.374330793198202200e+16 6.050849088956906250e+14 1.037235629428778200e+16 2.169871773245887250e+15 -1.650763703998706200e+16 -2.717542332298317000e+15 -1.037235638058796200e+16 -2.169868872991495750e+15 1.650764080795937200e+16 2.717546185443383500e+15 -1.485398746638292500e+14 -2.018883563302787188e+14 -1.878210208575504062e+14 -2.394293333795229375e+14 -1.494170032302576562e+14 -2.022804089673991562e+14 -1.896524132111457500e+14 -2.407564605049690938e+14 -8.959286981220951172e+12 -4.353520432442265625e+12 -1.564107228866643555e+13 -7.830282599234406250e+12 -9.803738267302919922e+12 -4.731207343458449219e+12 -1.736183936025080078e+13 -9.094426032147718750e+12 -1.339973792995802360e+05 -5.654724191998592141e+04 2.311084817364680639e+05 -1.018046196706526280e+04 -1.339872511706812074e+05 -5.655181335380451492e+04 2.310954247830878012e+05 -1.016937654967937488e+04 1.744253022610623739e+05 3.648319409411034576e+04 -2.775951441521522938e+05 -4.569967029446246306e+04 1.744095373085825122e+05 3.649207830011047190e+04 -2.775765906796077034e+05 -4.569456020020369760e+04 1.105038671353490092e+06 5.032409809232860062e-10 1.855182527929530312e-01 2.066870145572580753e-01
-6.293253670723175000e+15 -2.579571428134813500e+15 1.062221172475313200e+16 -4.233611262893284375e+13 6.293253085476826000e+15 2.579569187104998000e+15 -1.062221489848372600e+16 4.233461848796805469e+13 7.957829833591317000e+15 1.805982629859321250e+15 -1.257017856207610600e+16 -2.085269361456879500e+15 -7.957829947038219000e+15 -1.805979754627245000e+15 1.257018244927234400e+16 2.085273203288628000e+15 -1.501517988089244688e+14 -2.037473463486643125e+14 -1.911500438674346250e+14 -2.426632094173983750e+14 -1.511739889636868125e+14 -2.042310747927308125e+14 -1.934607559767495312e+14 -2.443267284015671562e+14 -8.718288508842248047e+12 -3.117569035343286133e+12 -1.631552043387849609e+13 -7.164592534133109375e+12 -9.697350602979416016e+12 -3.581626288957725586e+12 -1.848477142395883203e+13 -8.744824440370619141e+12 -1.414063451236551045e+05 -5.795664850542017666e+04 2.386735915282459464e+05 -9.572967214921430923e+02 -1.413939499909589358e+05 -5.796158978768008819e+04 2.386573920964742429e+05 -9.452102504935415936e+02 1.788100332916000043e+05 4.057284434875645820e+04 -2.824445751478566090e+05 -4.685571093223525531e+04 1.787914410209347261e+05 4.058256664204927802e+04 -2.824223287803657586e+05 -4.685020660263529862e+04 1.092499467226139503e+06 6.249413078229453711e-10 1.852054038298652505e-01 2.068239903635999133e-01
-3.424346939336240500e+15 -2.194606826611428500e+15 6.045384337517348000e+15 1.004400220096203125e+15 3.424347013591684000e+15 2.194605575504823250e+15 -6.045386804980571000e+15 -1.004400847605498000e+15 4.325804443830732500e+15 1.844553779896422750e+15 -7.141695554122605000e+15 -2.027487883391620750e+15 -4.325805217293224500e+15 -1.844551905273314000e+15 7.141698717127116000e+15 2.027490781866629750e+15 -1.219877798014059688e+14 -1.628247119787961875e+14 -1.560578015902983438e+14 -1.948390961700703438e+14 -1.230632899555906875e+14 -1.634048491850378750e+14 -1.585651602621918750e+14 -1.967099153475785312e+14 1.001647079082004089e+11 6.484007553979914062e+12 -7.179109263009069336e+12 2.345437743352676270e+12 -9.206080194222558594e+11 5.930519202351285156e+12 -9.520268340292509766e+12 5.792658267019893799e+11 -5.761690076099688304e+04 -3.692259407053859468e+04 1.017162179763736640e+05 1.689586915620896980e+04 -5.760973240247388458e+04 -3.692419655768846133e+04 1.017063324858342676e+05 1.690140032443154632e+04 7.278530517402094847e+04 3.103173723813704783e+04 -1.201629241599724919e+05 -3.411369954999986658e+04 7.277469888229262142e+04 3.103602026867484165e+04 -1.201496734220101935e+05 -3.410974965290130058e+04 1.431170727171556558e+06 4.134826794322886258e-10 1.842625746480438254e-01 2.072607880580309980e-01
-2.325193761334623000e+15 -2.058436232778738500e+15 4.343873918113114000e+15 1.285727361822764250e+15 2.325193768621900500e+15 2.058435096879639000e+15 -4.343876399882912500e+15 -1.285728129702151000e+15 3.002975741260509000e+15 1.827416757866602500e+15 -5.185917401359554000e+15 -2.028809127051540250e+15 -3.002976441057416500e+15 -1.827414999566584000e+15 5.185920574636377000e+15 2.028812132811887000e+15 -1.243677360379982656e+14 -1.654468078296346250e+14 -1.604063501944107500e+14 -1.992300014727249062e+14 -1.256467490004075938e+14 -1.661780911537180000e+14 -1.633342305957079062e+14 -2.014802682305104062e+14 5.218529657760554199e+11 8.084497585464166992e+12 -7.780128703307818359e+12 3.122667157866559082e+12 -6.859663037363515625e+11 7.389066712347664062e+12 -1.050058208715636328e+13 1.007471406174439697e+12 -5.227678626868898573e+04 -4.627554979202573304e+04 9.766065784079727018e+04 2.890196227871856536e+04 -5.226898865562183346e+04 -4.627619414176240389e+04 9.764942374128173105e+04 2.890712532050747177e+04 6.751607989863930561e+04 4.108040702115098247e+04 -1.165926921954035934e+05 -4.561274621838137682e+04 6.750427811905650015e+04 4.108417397968129080e+04 -1.165775268103626586e+05 -4.560700566237738531e+04 1.408795023040073225e+06 5.219127631952578797e-10 1.837915764386269246e-01 2.074880224068914036e-01
6.683005242228537600e+16 -7.825150763951129600e+16 -4.322695175753340000e+16 -1.835703904858029760e+17 -6.683005406463286400e+16 7.825150565583835200e+16 4.322694978637490400e+16 1.835703894785476480e+17 7.517256024372811200e+16 -6.917287730214242400e+16 -9.737709199438076800e+16 -2.068624615658153600e+17 -7.517255983052702400e+16 6.917288045731056000e+16 9.737709506623548800e+16 2.068624670450623680e+17 -1.588486841112754375e+14 -2.080591041753665312e+14 -1.939297338816454062e+14 -2.439583128221909688e+14 -1.589601649451169688e+14 -2.081448017860675312e+14 -1.937470040362930938e+14 -2.438908973763279062e+14 -1.158362185634285938e+13 -1.346201567958640430e+13 -1.309186507654345898e+13 -1.296037929292343750e+13 -1.167268860866674609e+13 -1.357008597517076367e+13 -1.291756703319248438e+13 -1.294608580516934766e+13 1.122804701045238646e+06 -1.314695863411311293e+06 -7.262502239683701191e+05 -3.084177480655011721e+06 1.122792789522271603e+06 -1.314681104276081780e+06 -7.262448036614545854e+05 -3.084084662222631741e+06 1.262988169371609110e+06 -1.162184669202815508e+06 -1.636040213713120902e+06 -3.475516070418375079e+06 1.262931770355704241e+06 -1.162136081207299605e+06 -1.635987983394981362e+06 -3.475396990236045327e+06 1.165019894849773962e+06 1.098208682854470001e-09 1.795758485414097883e-01 2.260497432166165277e-01
2.957407388535673200e+16 -4.294441195094077600e+16 -5.607067731873877000e+15 -8.077024493864353600e+16 -2.957407537955949600e+16 4.294440984595464800e+16 5.607065610729183000e+15 8.077024372891150400e+16 4.619727240437660000e+16 -2.708351402694304800e+16 -6.557711317704774400e+16 -1.032705161128700640e+17 -4.619727195968982400e+16 2.708351713625016400e+16 6.557711625038919200e+16 1.032705212912972480e+17 -1.591183613137395312e+14 -2.084552331230241250e+14 -1.946754426340128125e+14 -2.446544220379394688e+14 -1.593093088855986875e+14 -2.086136077566881250e+14 -1.945448410555054688e+14 -2.446676035274128438e+14 -1.126852240833844336e+13 -1.301131643459217578e+13 -1.305523142558770703e+13 -1.260070382505634375e+13 -1.144686737731950977e+13 -1.318011477190673047e+13 -1.291805181225759961e+13 -1.263309584152393555e+13 6.638314648823159514e+05 -9.639493614079753170e+05 -1.258559946159314859e+05 -1.813039297693665372e+06 6.638294379987760913e+05 -9.639428479790050769e+05 -1.258601055683356681e+05 -1.812958930773092434e+06 1.036988997614467982e+06 -6.079500094473484205e+05 -1.471994866503839381e+06 -2.318098936823764350e+06 1.036933798302904470e+06 -6.079035733147490537e+05 -1.471942271943634143e+06 -2.317997757176950574e+06 1.161519052712557837e+06 1.290021295298969271e-09 1.795030172888175679e-01 2.260557465456856652e-01
