Helmholtz_GP_Table with real energy
4 2
2 2 2 2
1 1 0 0
2 31   1.53687594e+16   2.05944809e+16   2.75970646e+16
2 16   1.00000000e+02   1.35935639e+02   1.84784980e+02
2 10   4.50000000e-01   5.11111111e-01   5.72222222e-01
2 6   6.00000000e+00   7.20000000e+00   8.40000000e+00
1 0 0 0
0 1 0 0
1.768207842417602241e+08 2.184591315967606604e+08 -1.977396856939780712e+08 -5.416496736999383569e+07 -6.578091292697322369e+07 -2.567570996469665766e+08 3.732421472232677341e+08 9.363629224156990647e+07 -6.993707746443657875e+08 -6.561777769319515228e+08 -8.433587843294943571e+08 -8.418492090797129869e+08 9.736868245112357140e+08 7.665775890157132149e+08 1.243476489545765638e+09 1.073330976265787482e+09 -1.497860499686231560e+04 -1.405485440721026134e+04 -1.552596062225807873e+04 -1.460526831554208911e+04 -1.447805834851545842e+04 -1.356647529956906510e+04 -1.499840863187710966e+04 -1.409021865912087924e+04 1.622049630590472952e+04 1.528413449963199491e+04 1.679688337031605988e+04 1.586281990584174673e+04 1.565004753453647209e+04 1.472528792894074650e+04 1.620082883313451748e+04 1.527861341274093866e+04 -2.725033117632353306e+09 6.655217669297776222e+09 -1.404675156562751579e+10 -3.352456658604094028e+09 7.523359639189395905e+09 2.759820755038095474e+09 2.668916405402448654e+09 3.914939669012151361e+08 -2.997727970110492706e+10 -1.973364561629456329e+10 -4.010939803040124512e+10 -3.044417596920960236e+10 -3.158922483933963299e+09 -8.431984830566490173e+09 -1.231512794747467995e+09 -7.495271709950244904e+09 1.045144314025867200e+16 7.187127817570512889e+01 1.222222222222221211e-01 2.400000000000000355e+00
2.148854533360854983e+08 2.585214896938638389e+08 -1.193522726313371807e+08 -1.901864496304053348e+06 -1.120017263734271377e+08 -3.057483177319903374e+08 2.936734383545974493e+08 3.608705209550857544e+07 -8.591701974834161997e+08 -8.180292514992120266e+08 -1.018143983022008777e+09 -1.005952605791773319e+09 1.164468338394926548e+09 9.583456680520297289e+08 1.449507447476654530e+09 1.268990243583473206e+09 -1.195578947687521941e+04 -1.125835857904760996e+04 -1.238290914417524073e+04 -1.168719186657408864e+04 -1.153880852692733242e+04 -1.085003413665888729e+04 -1.194681204344925027e+04 -1.125993416250882547e+04 1.306084820217906235e+04 1.235497021883952038e+04 1.350735977214322884e+04 1.280278062706949277e+04 1.257683680817937056e+04 1.187930744583473279e+04 1.300500868063313646e+04 1.230891239421257706e+04 -1.479450409751240015e+09 7.985713423246932030e+09 -1.237892607592407417e+10 -1.981898485321058750e+09 7.944351496490459442e+09 3.191128163981329441e+09 4.136846388890814304e+09 1.196537289485324383e+09 -3.501736046861663055e+10 -2.475489926463677979e+10 -4.546944450947305298e+10 -3.560449203441184998e+10 -5.058354854370451927e+09 -1.041085950896077728e+10 -3.414181974519285679e+09 -9.457665946399654388e+09 1.400516732300963200e+16 7.187127817570512889e+01 1.222222222222221211e-01 2.400000000000000355e+00
1.659604699136679173e+08 2.073547244821662903e+08 -2.281985066900697351e+08 -7.238948642281524837e+07 -5.345059969806125760e+07 -2.426369581976198256e+08 3.994241563656585217e+08 1.106068184948201478e+08 -6.522891002741198540e+08 -6.076875472255103588e+08 -7.901670180279711485e+08 -7.927340476894223690e+08 9.161160983236904144e+08 7.092894856824363470e+08 1.177139953387478590e+09 1.012147049665573835e+09 -1.447805834886482262e+04 -1.356647529990963812e+04 -1.499840863216407161e+04 -1.409021865944915226e+04 -1.399439864206965103e+04 -1.309523507669613900e+04 -1.448713616097592421e+04 -1.359173762600121700e+04 1.565004753421847272e+04 1.472528792862070441e+04 1.620082883290676909e+04 1.527861341245834046e+04 1.510271902401057741e+04 1.418974662258042190e+04 1.562745031749104601e+04 1.471729635179060642e+04 -4.120878181320174217e+09 8.503226281433529854e+09 -1.960751250046701431e+10 -4.966001068877097130e+09 1.002070741567404366e+10 3.617184619312755108e+09 2.611268523774432659e+09 -7.312366490869414993e+06 -3.862562530427418518e+10 -2.479277649984178162e+10 -5.202343902923770142e+10 -3.908151114222573090e+10 -3.602508738779735565e+09 -1.064808294889166832e+10 -9.544982530336019993e+08 -9.522865799092905045e+09 1.045144314025865200e+16 9.769868130875300949e+01 1.222222222222221211e-01 2.400000000000000355e+00
1.998449123356014192e+08 2.435011251000935435e+08 -1.491761492458551228e+08 -2.261077165142668784e+07 -9.499034183268044889e+07 -2.871759052217994928e+08 3.202913361063650250e+08 5.624102467945489287e+07 -7.996398783390311003e+08 -7.571647823849555254e+08 -9.545308724117883444e+08 -9.450587794827157259e+08 1.092289104907729864e+09 8.865026400622507334e+08 1.370355402751845598e+09 1.193795543801053524e+09 -1.153880852724624856e+04 -1.085003413697229735e+04 -1.194681204373604851e+04 -1.125993416281678947e+04 -1.113842948532653281e+04 -1.045844939194390099e+04 -1.152698189276035919e+04 -1.084910360841370493e+04 1.257683680788812489e+04 1.187930744554085868e+04 1.300500868039398847e+04 1.230891239394261720e+04 1.211497492304781917e+04 1.142589522037398274e+04 1.252456584700335588e+04 1.183706977217982057e+04 -2.582922025208879471e+09 1.016147801319827271e+10 -1.740621938378778458e+10 -3.226607105975134373e+09 1.050946727368224525e+10 4.128374188015801430e+09 4.679378254372773170e+09 1.058540763093077302e+09 -4.496276712252567291e+10 -3.110503950246434784e+10 -5.883382123371891785e+10 -4.559506733286029816e+10 -5.970413516616648674e+09 -1.312664025256813049e+10 -3.772606904386605263e+09 -1.199775503558101463e+10 1.400516732300963200e+16 9.769868130875300949e+01 1.222222222222221211e-01 2.400000000000000355e+00
1.617121186888728440e+08 2.064335776755031347e+08 -2.304949788628505468e+08 -7.683514187097869813e+07 -4.464321231147845089e+07 -2.382568414803014696e+08 4.077487398384783268e+08 1.193245283706507087e+08 -7.110684908617706299e+08 -6.689585735742304325e+08 -8.492721557340661287e+08 -8.520911388192000389e+08 9.939201407343382835e+08 7.877530438554463387e+08 1.256468058044309855e+09 1.090182385927925348e+09 -1.552596062229337986e+04 -1.460526831555310491e+04 -1.605364897258421479e+04 -1.513620513327150184e+04 -1.499840863185442868e+04 -1.409021865911953319e+04 -1.549840930140943601e+04 -1.459382163072141338e+04 1.679688337026985027e+04 1.586281990582113758e+04 1.735513562835033372e+04 1.642351142512593651e+04 1.620082883317228152e+04 1.527861341275622908e+04 1.673296738252176874e+04 1.581345215889265455e+04 -3.377789379745735168e+09 6.039504264667930603e+09 -1.481461775181694984e+10 -3.987219509571465015e+09 7.456300952785707474e+09 2.769792818015333176e+09 2.098474698066557169e+09 6.490441841177905351e+07 -3.070396980401776505e+10 -2.047408792424259949e+10 -4.063496618788318634e+10 -3.103128514586402893e+10 -3.066081594662855148e+09 -8.365850335022431374e+09 -1.080022736525192738e+09 -7.445540043228184700e+09 1.045144314025865200e+16 7.187127817570512889e+01 1.222222222222222321e-01 2.400000000000000355e+00
2.002119720301357210e+08 2.460717147256282866e+08 -1.472308237992748916e+08 -2.246759180225822702e+07 -9.111306315143036842e+07 -2.867373348308722973e+08 3.240210479212262034e+08 6.005784188082634658e+07 -8.709070746856969595e+08 -8.304297803537573814e+08 -1.026009226787027240e+09 -1.016924541275400877e+09 1.184863628704370022e+09 9.792984725608086586e+08 1.464346829237946510e+09 1.286611321268303633e+09 -1.238290914419437831e+04 -1.168719186658027684e+04 -1.279649323199947321e+04 -1.210259411076439937e+04 -1.194681204343860190e+04 -1.125993416250949304e+04 -1.234089650435565272e+04 -1.165603214869559451e+04 1.350735977211628415e+04 1.280278062705624143e+04 1.394117727393668065e+04 1.323797450469443538e+04 1.300500868065465147e+04 1.230891239422213221e+04 1.342020370628012824e+04 1.272562704952570130e+04 -2.134141668885905981e+09 7.356488841424212456e+09 -1.308836039887073517e+10 -2.596031541005754948e+09 7.892915501265028954e+09 3.195925996391914368e+09 3.688118503908334732e+09 9.255584871632696390e+08 -3.575170582594998932e+10 -2.549663654579561615e+10 -4.602895846988114166e+10 -3.620863579304854584e+10 -4.961930167143211365e+09 -1.033138155941590500e+10 -3.304483031869792938e+09 -9.420845926749158859e+09 1.400516732300963200e+16 7.187127817570512889e+01 1.222222222222222321e-01 2.400000000000000355e+00
1.505114697901172936e+08 1.954885223830513954e+08 -2.631814024496979713e+08 -9.618548534557549655e+07 -3.222028616687585413e+07 -2.244966024219494760e+08 4.356738749419139624e+08 1.370796268845742941e+08 -6.639327786529726982e+08 -6.207000075276688337e+08 -7.953246620210088491e+08 -8.026330415906934738e+08 9.360840038531129360e+08 7.304663292902792692e+08 1.189261709798869371e+09 1.028480943587065101e+09 -1.499840863220368192e+04 -1.409021865946145772e+04 -1.549840930168809973e+04 -1.459382163104640858e+04 -1.448713616094926329e+04 -1.359173762599852125e+04 -1.495877371145905272e+04 -1.406736721872767703e+04 1.620082883285582648e+04 1.527861341243619609e+04 1.673296738230417395e+04 1.581345215861495126e+04 1.562745031753280091e+04 1.471729635180711921e+04 1.613297494807689327e+04 1.522581071502037048e+04 -4.998226636028671265e+09 7.686172764172868729e+09 -2.067555509932877731e+10 -5.833426736028514862e+09 9.907760709259147644e+09 3.624931677234973431e+09 1.752508823253148079e+09 -4.985474459113030434e+08 -3.959571220517822266e+10 -2.578781411781603241e+10 -5.270791520089310455e+10 -3.985664833392686462e+10 -3.485318798297878742e+09 -1.057601515634117508e+10 -7.345411217718548775e+08 -9.454849053048200607e+09 1.045144314025865200e+16 9.769868130875300949e+01 1.222222222222222321e-01 2.400000000000000355e+00
1.849788565950922966e+08 2.311059150304346383e+08 -1.788075957979078293e+08 -4.399377617895634472e+07 -7.414930030946426094e+07 -2.684281304933853149e+08 3.519747306820762753e+08 8.071867839998844266e+07 -8.114378423174585104e+08 -7.697301775913442373e+08 -9.617808280723593235e+08 -9.558420043044887781e+08 1.112530421258127451e+09 9.073952486020691395e+08 1.384438393058704853e+09 1.211040577948870420e+09 -1.194681204375761263e+04 -1.125993416282372709e+04 -1.234089650463803991e+04 -1.165603214900191779e+04 -1.152698189274751894e+04 -1.084910360841367765e+04 -1.190118480235061725e+04 -1.122553893300750133e+04 1.300500868036443899e+04 1.230891239392851639e+04 1.342020370604676282e+04 1.272562704925862272e+04 1.252456584702710097e+04 1.183706977219005057e+04 1.292086192431117888e+04 1.223504604354135336e+04 -3.459530474673572063e+09 9.323807274524620056e+09 -1.838672733226424408e+10 -4.059907088946216583e+09 1.042226693536829376e+10 4.125855881133898735e+09 4.001783567618615150e+09 6.527493585932735205e+08 -4.594605077969783020e+10 -3.210040676788542557e+10 -5.956640324742778778e+10 -4.639659406849716949e+10 -5.851766041953149796e+09 -1.303436971713791275e+10 -3.614294371957811832e+09 -1.195210337040351868e+10 1.400516732300963200e+16 9.769868130875300949e+01 1.222222222222222321e-01 2.400000000000000355e+00
1.864462813983196616e+08 2.130937401303288341e+08 -1.686104968513558805e+08 -6.805321852433717251e+07 -1.033961391078458875e+08 -2.395592942349761128e+08 3.186041141384320259e+08 1.183175173691768050e+08 -6.905848811514580250e+08 -6.603801144216935635e+08 -8.427122932958492041e+08 -8.423832704415802956e+08 9.338853915158028603e+08 7.840999448647660017e+08 1.210880995605586290e+09 1.087614384141681433e+09 -1.405485440721147461e+04 -1.337886168688200269e+04 -1.460526831552308795e+04 -1.393153298024196192e+04 -1.356647529956301514e+04 -1.289910570773165273e+04 -1.409021865913255715e+04 -1.342535063188088316e+04 1.528413449963236963e+04 1.459928793431925988e+04 1.586281990586346183e+04 1.517967778847627596e+04 1.472528792893970603e+04 1.404867944997980703e+04 1.527861341272123173e+04 1.460388846146737706e+04 -9.298217996465332508e+08 5.869897845815690041e+09 -1.199632699705006981e+10 -4.251912056928857803e+09 6.665886698427965164e+09 3.097161696762960434e+09 2.284618270066677094e+09 5.237773478260594010e+08 -2.802643313467811203e+10 -2.058027647291960907e+10 -3.827090542165146637e+10 -3.124059889389328384e+10 -4.144977078383826256e+09 -8.016694424973029137e+09 -2.411330306621870518e+09 -6.992421110426238060e+09 1.045144314025865200e+16 7.187127817570512889e+01 1.222222222222221211e-01 2.400000000000000355e+00
2.246676713373221755e+08 2.532451857024499476e+08 -9.545956711688990891e+07 -1.333557055924794823e+07 -1.499531091140326262e+08 -2.885391579117740393e+08 2.434538717012020051e+08 5.869411289223486930e+07 -8.506730295500934124e+08 -8.221783027385467291e+08 -1.015356947091637731e+09 -1.007489235114801407e+09 1.124756076695408821e+09 9.758989939156225920e+08 1.414840845424729586e+09 1.284238828582688332e+09 -1.125835857904795739e+04 -1.074824309999506113e+04 -1.168719186656368765e+04 -1.117834774907743486e+04 -1.085003413665477819e+04 -1.034606528714789783e+04 -1.125993416251409326e+04 -1.075736945970961278e+04 1.235497021884027527e+04 1.183890343259068868e+04 1.280278062708162724e+04 1.228768298982731903e+04 1.187930744583345222e+04 1.136917762069302989e+04 1.230891239420136844e+04 1.179984934137546952e+04 3.292574856092609763e+08 7.196419072111791611e+09 -1.038840285162890053e+10 -2.853071841910067558e+09 7.083223195098959923e+09 3.533997873759691238e+09 3.619913574131801605e+09 1.390838565944737911e+09 -3.306107247983019257e+10 -2.560520172438397598e+10 -4.359130727540210724e+10 -3.641923067668038177e+10 -6.057375247188437462e+09 -9.991467153256971359e+09 -4.549641150553072929e+09 -8.975736772991346359e+09 1.400516732300963200e+16 7.187127817570512889e+01 1.222222222222221211e-01 2.400000000000000355e+00
