Helmholtz_GP_Table
4 2
2 2 2 2
1 1 0 0
2 113   7.90130442e+00   1.05587425e+01   1.41099541e+01
2 64   1.00000000e+02   1.33962772e+02   1.79460244e+02
2 6   6.00000000e+00   7.20000000e+00   8.40000000e+00
2 10   4.50000000e-01   5.11111111e-01   5.72222222e-01
1 0 0 0 0 1 0 0
-1.147519418340045065e+08 2.914152708466516733e+08 3.421041316889407039e+08 2.542832084221221209e+08 3.677773728902313709e+08 2.326764154668371677e+08 2.846007184198868871e+08 2.694866767298814058e+08 3.564531342946557999e+08 2.479454453570019603e+08 3.023584104833889604e+08 2.826845851660938859e+08 2.785304681335139275e+08 2.651994728868635297e+08 3.208526317385206223e+08 2.878010368671354055e+08 -1.595589402099475563e+08 -5.506302038760081679e+07 -6.914144558247664571e+07 -7.457428354519580305e+07 -6.264440280303701758e+07 -6.817499470513528585e+07 -8.225819518407876790e+07 -7.279653384445512295e+07 -9.165796872055357695e+07 7.725490542794559896e+07 8.916981616309969127e+07 5.847070582535284758e+07 8.402633715624177456e+07 5.339501183325906843e+07 6.530770823087111861e+07 6.159436377993763983e+07 -3.639094234392483711e+09 -5.773398043134604692e+08 -7.735645652740821838e+08 -1.070263438145515561e+09 -1.972448224883730650e+09 9.678228389420020580e+08 1.096986373881345749e+09 6.078037610011930466e+08 -7.334418880464831591e+08 -1.028403811428512096e+09 -1.234945039346560240e+09 -1.073835665890748262e+09 1.101305218534524679e+09 6.089872308406372070e+08 7.488357104507522583e+08 7.194258534819452763e+08 1.328719032704963166e+00 1.698138622590077773e+01 3.055555555555553027e-02 6.000000000000000888e-01
2.810325754688199759e+08 -3.803362319968144596e+07 3.061900340748766065e+08 -4.143831498564497381e+07 2.877194356754119992e+08 -3.893859131930012256e+07 3.137497221798345447e+08 -4.246140751603296399e+07 3.017121826314808726e+08 -4.083230369223459810e+07 3.296419491919309497e+08 -4.461218656042086333e+07 3.085456840111885667e+08 -4.175711753655020893e+07 3.374034789397158623e+08 -4.566259538670725375e+07 -7.808719155612510443e+07 1.056795218637989275e+07 -8.549750203973048925e+07 1.157082865454727784e+07 -7.808313520946714282e+07 1.056740321955581009e+07 -8.549486302622155845e+07 1.157047150290628523e+07 6.606028458773581684e+07 -8.940287325358562171e+06 7.185459089115743339e+07 -9.724461410090301186e+06 6.597511637882378697e+07 -8.928761061682524160e+06 7.174689112002916634e+07 -9.709885831059949473e+06 -1.089797999618295193e+09 1.474881209181467891e+08 -1.196875558222944736e+09 1.619794926358230412e+08 7.139575893532313108e+08 -9.662365256503453851e+07 7.703746260061240196e+08 -1.042588681994005442e+08 -1.148703617755964279e+09 1.554601294313070774e+08 -1.264120476674789906e+09 1.710801027186440527e+08 7.721755734107177258e+08 -1.045025999252336025e+08 8.360831433899277449e+08 -1.131515490086443871e+08 1.328719032704963166e+00 1.698138622590077773e+01 3.055555555555553027e-02 6.000000000000000888e-01
3.326671566542631984e+08 2.992020534053639174e+08 -4.502160386919388175e+07 -4.049259464249072969e+07 3.406125090602488518e+08 3.065914231121544838e+08 -4.609689038698010147e+07 -4.149263708424586803e+07 3.571403500566805601e+08 3.221405624541850686e+08 -4.833369042998051643e+07 -4.359698426160855591e+07 3.652371839028750658e+08 3.297311187448837161e+08 -4.942947773138235509e+07 -4.462425434667765349e+07 -9.242828300321444869e+07 -8.355664636682079732e+07 1.250880785928953439e+07 1.130816240233382583e+07 -9.242909103481970727e+07 -8.355334903130194545e+07 1.250891721447539888e+07 1.130771615649718046e+07 7.819749610617655516e+07 7.021199793260960281e+07 -1.058288028390635736e+07 -9.502160626803573221e+06 7.811007224602907896e+07 7.010460343068023026e+07 -1.057104875103143789e+07 -9.487626361466722563e+06 -1.289683796653687239e+09 -1.169823957272959232e+09 1.745397218681333065e+08 1.583184565610533357e+08 8.455309749089858532e+08 7.525681046075206995e+08 -1.144301739636371285e+08 -1.018490175829896927e+08 -1.359098359790340424e+09 -1.235646644677205324e+09 1.839339614288911819e+08 1.672265886023152173e+08 9.146332565002732277e+08 8.168035925021492243e+08 -1.237821508130121827e+08 -1.105423455292040706e+08 1.328719032704963166e+00 1.698138622590077773e+01 3.055555555555555802e-02 6.000000000000000888e-01
3.506459620940063596e+08 -4.745477059562192857e+07 -4.745477059562192112e+07 6.422304819448438473e+06 3.592685464598637223e+08 -4.862171049237804115e+07 -4.862171049237801880e+07 6.580232960728898644e+06 3.773863245256490707e+08 -5.107368511911603808e+07 -5.107368511911603808e+07 6.912071641483452171e+06 3.862347323601326942e+08 -5.227118689895728976e+07 -5.227118689895731211e+07 7.074135883866732009e+06 -9.785778202410422266e+07 1.324361064710892923e+07 1.324361064710893296e+07 -1.792327797993952874e+06 -9.785453456447330117e+07 1.324317115123960190e+07 1.324317115123961680e+07 -1.792268318695902126e+06 8.230229737494038045e+07 -1.113840472624090500e+07 -1.113840472624091059e+07 1.507419158424371388e+06 8.218084689703984559e+07 -1.112196819141474925e+07 -1.112196819141473435e+07 1.505194715328172315e+06 -1.369445956743683577e+09 1.853343563863672614e+08 1.853343563863671124e+08 -2.508227760259189457e+07 8.831741778840289116e+08 -1.195246274984642416e+08 -1.195246274984643459e+08 1.617589931287072413e+07 -1.446066233019413948e+09 1.957037831750759482e+08 1.957037831750760972e+08 -2.648562691331623122e+07 9.581345904749619961e+08 -1.296694161654096544e+08 -1.296694161654096097e+08 1.754884715980110690e+07 1.328719032704963166e+00 1.698138622590077773e+01 3.055555555555555802e-02 6.000000000000000888e-01
2.680636746044626236e+08 2.394028806771833897e+08 2.900899979079983234e+08 2.610667380827937424e+08 2.743009146791083217e+08 2.451851561742299497e+08 2.971127490606219769e+08 2.676166616206631958e+08 2.871683833041908145e+08 2.572251198633955121e+08 3.116451848985525966e+08 2.813095335904893279e+08 2.934929953111884594e+08 2.631300485701858997e+08 3.187968046437666416e+08 2.880315526558938026e+08 -7.419634431939917803e+07 -6.661165106671620905e+07 -8.069355470752082765e+07 -7.300762819751027226e+07 -7.420099629331339896e+07 -6.661465423397418112e+07 -8.070266183861050010e+07 -7.301449552826510370e+07 6.309060915711469948e+07 5.624702885994880646e+07 6.816017386769548059e+07 6.123196635484468192e+07 6.303729993788000196e+07 5.618119162239220738e+07 6.809278755209732056e+07 6.114848072954662144e+07 -1.383399754984563828e+09 -1.246176981814951897e+09 -1.509114033016281128e+09 -1.370052021785142899e+09 9.197400714439651966e+08 8.129135116367619038e+08 9.858911193413288593e+08 8.777533391859874725e+08 -1.455440496383542538e+09 -1.314096588791090965e+09 -1.590902182498273373e+09 -1.447735042076144695e+09 9.923881617048661709e+08 8.801823031181869507e+08 1.067495329146582484e+09 9.537745432203588486e+08 1.328719032704963166e+00 2.274873578896503545e+01 3.055555555555553027e-02 6.000000000000000888e-01
2.808248403722533584e+08 -3.800550931148961931e+07 3.059294433229005337e+08 -4.140304786236048490e+07 2.875748655440895557e+08 -3.891902587924731523e+07 3.135697296005636454e+08 -4.243704816889825463e+07 3.016133760336394906e+08 -4.081893167325107008e+07 3.295215201264860034e+08 -4.459588825865989923e+07 3.085003879196209908e+08 -4.175098737676653266e+07 3.373548786405217648e+08 -4.565601805098854750e+07 -7.808317762494230270e+07 1.056740895986637287e+07 -8.549419406476807594e+07 1.157038096881879680e+07 -7.808687814581120014e+07 1.056790977090606093e+07 -8.550244503345102072e+07 1.157149761600218527e+07 6.599413914106084406e+07 -8.931335512598019093e+06 7.177097403376223147e+07 -9.713145099011402577e+06 6.591972433042006195e+07 -8.921264563122758642e+06 7.167664089057025313e+07 -9.700378496358714998e+06 -1.460143235624742031e+09 1.976088982850696445e+08 -1.603660462712851763e+09 2.170318428518567979e+08 9.548759579110684395e+08 -1.292284081982674450e+08 1.030045127630904555e+09 -1.394014490719982684e+08 -1.539261600131611109e+09 2.083164045506820083e+08 -1.694068180485059261e+09 2.292671969383358955e+08 1.033415093709533453e+09 -1.398575243826249242e+08 1.118734666066062212e+09 -1.514042728715128303e+08 1.328719032704963166e+00 2.274873578896503545e+01 3.055555555555553027e-02 6.000000000000000888e-01
3.324576454150297046e+08 2.989417030281726122e+08 -4.499324960621766001e+07 -4.045736005039940029e+07 3.404712902437062263e+08 3.064109769818324447e+08 -4.607777849797843397e+07 -4.146821635567347705e+07 3.570487758331579566e+08 3.220191545933310390e+08 -4.832129720640603453e+07 -4.358055349429844320e+07 3.652057387214646339e+08 3.296806439289282560e+08 -4.942522208836006373e+07 -4.461742332272545248e+07 -9.242781241657964885e+07 -8.355285885232044756e+07 1.250874417231400497e+07 1.130764981798614375e+07 -9.243773078513298929e+07 -8.356026832682599127e+07 1.251008647753113694e+07 1.130865258131672069e+07 7.812955198828166723e+07 7.012862449889345467e+07 -1.057368504746683128e+07 -9.490877259537225589e+06 7.805355919789206982e+07 7.003450491203768551e+07 -1.056340054165527038e+07 -9.478139558591784909e+06 -1.727985998136672974e+09 -1.567411886601695061e+09 2.338574743962263763e+08 2.121261315412544608e+08 1.131080871175503969e+09 1.006198385791326523e+09 -1.530751500378461480e+08 -1.361741435121302903e+08 -1.821231655544294119e+09 -1.655907683188677311e+09 2.464769018470652401e+08 2.241027352328348756e+08 1.224222886363045454e+09 1.092911639409233332e+09 -1.656805510394532382e+08 -1.479095062463958263e+08 1.328719032704963166e+00 2.274873578896503545e+01 3.055555555555555802e-02 6.000000000000000888e-01
3.503518709872964025e+08 -4.741496969231956452e+07 -4.741496969231952727e+07 6.416918352906101383e+06 3.590652652144222856e+08 -4.859419936686817557e+07 -4.859419936686816812e+07 6.576509734611331485e+06 3.772500270661273599e+08 -5.105523926371956617e+07 -5.105523926371958107e+07 6.909575266390219331e+06 3.861789807750089765e+08 -5.226364174178167433e+07 -5.226364174178169668e+07 7.073114757720643654e+06 -9.785385896937462687e+07 1.324307971938591823e+07 1.324307971938591637e+07 -1.792255944740175270e+06 -9.786277403420515358e+07 1.324428624220947362e+07 1.324428624220948666e+07 -1.792419229848136660e+06 8.220800161774720252e+07 -1.112564318323320523e+07 -1.112564318323320895e+07 1.505692071386900963e+06 8.210164962029945850e+07 -1.111125000553555414e+07 -1.111125000553553738e+07 1.503744166606438579e+06 -1.834876292532350063e+09 2.483235026415943205e+08 2.483235026415943205e+08 -3.360693153442724049e+07 1.180902519934956551e+09 -1.598177769799619019e+08 -1.598177769799617827e+08 2.162898410578440875e+07 -1.937878059740625381e+09 2.622632759740352631e+08 2.622632759740353525e+08 -3.549347470488288254e+07 1.282074198481994390e+09 -1.735098747453880012e+08 -1.735098747453880310e+08 2.348200803330765665e+07 1.328719032704963166e+00 2.274873578896503545e+01 3.055555555555555802e-02 6.000000000000000888e-01
2.812022527081984878e+08 2.516811317460595369e+08 3.049159677437852025e+08 2.750174583541775346e+08 2.874561706975057721e+08 2.574982810345377326e+08 3.119699298207151890e+08 2.816202408232693672e+08 3.007848666773045659e+08 2.699869866104876399e+08 3.270369124664614797e+08 2.958378595762283206e+08 3.071411478295845389e+08 2.759395409240759015e+08 3.342411014549311996e+08 3.026323913051045537e+08 -1.037092304075592905e+08 -9.329655837777511775e+07 -1.129928834318840951e+08 -1.024436959515541047e+08 -1.037277706451607943e+08 -9.331555149666719139e+07 -1.130230680733251274e+08 -1.024744433346173167e+08 8.849032936634281278e+07 7.906441762987868488e+07 9.579664083886647224e+07 8.625157291436095536e+07 8.843335360279421508e+07 7.899333837154738605e+07 9.572413970506274700e+07 8.616080376498836279e+07 -1.073172556492920041e+09 -9.683771078678232431e+08 -1.172406610376817226e+09 -1.066238208522995591e+09 7.283316407896293402e+08 6.456586512077143192e+08 7.829465193233362436e+08 6.992173026860920191e+08 -1.128805265129417419e+09 -1.020880484797825098e+09 -1.235664525715066671e+09 -1.126401476750111580e+09 7.834744661228954792e+08 6.968556562072267532e+08 8.449396931311891079e+08 7.571258766404000521e+08 1.775605818701853522e+00 1.698138622590077773e+01 3.055555555555553027e-02 6.000000000000000888e-01
2.951434592835494876e+08 -3.994332365745077282e+07 3.221843595979827642e+08 -4.360291156047467887e+07 3.019313081221272945e+08 -4.086195910218267888e+07 3.298827937622939944e+08 -4.464478132810211927e+07 3.164905177705500722e+08 -4.283233386402885616e+07 3.464428142346221805e+08 -4.688593638957370818e+07 3.234304097491390109e+08 -4.377154611017653346e+07 3.543572855182008743e+08 -4.795704360192291439e+07 -1.093346096780879647e+08 1.479683036830753647e+07 -1.199322557213776410e+08 1.623106579721203446e+07 -1.093565131208344400e+08 1.479979467693517730e+07 -1.199677380326391906e+08 1.623586780585608259e+07 9.273885275638064742e+07 -1.255083890479525179e+07 1.010673515497936159e+08 -1.367797864793445170e+07 9.265859265186008811e+07 -1.253997688081711344e+07 1.009648938609113544e+08 -1.366411250758958608e+07 -1.134392340184898615e+09 1.535233086284925640e+08 -1.247759705345992565e+09 1.688659130977897942e+08 7.581129429922749996e+08 -1.025994298552161604e+08 8.202000801083241701e+08 -1.110020101415900588e+08 -1.195544832458959103e+09 1.617993984892176986e+08 -1.317766215418167114e+09 1.783402639646239579e+08 8.178671544335050583e+08 -1.106862829834818393e+08 8.877354716397708654e+08 -1.201419314810105562e+08 1.775605818701853522e+00 1.698138622590077773e+01 3.055555555555553027e-02 6.000000000000000888e-01
