4 2
2 2 2 2
1 1 0 0
9.6157012562088971e+05 1.0000000000000000e+20    70
9.9999999999999998e-13 1.0000000000000000e+10   110
1.0000000000000000e+00 4.0000000000000000e+00     5
1.0000000000000000e+00 4.0000000000000002e-01     5
-1.414602332011567307e+10 1.021492444726123619e+10 3.227972650056659222e+09 4.058314522398473740e+09 5.489689769067981720e+09 7.053581315478918076e+09 3.227469898447698593e+09 4.056641024207805157e+09 1.846865779060422897e+10 5.991933972323635101e+09 3.613602465542107105e+09 4.564877983331653595e+09 6.163807783172236443e+09 7.972485783341875076e+09 3.614485302853711605e+09 4.568282630524526596e+09 -7.503375287274017188e+13 -3.378646579539566797e+13 -1.678682680641232422e+13 -1.951555811498829297e+13 -2.892159424673121875e+13 -3.383451373631917188e+13 -1.679215557516702148e+13 -1.952925343978471484e+13 -4.749603887125260938e+13 2.987344695129463281e+13 1.496087936521242578e+13 1.734347476580366211e+13 2.568604878575507812e+13 2.993140070986420312e+13 1.495796773768487891e+13 1.733664946989943359e+13 1.386538051332358767e-18 -5.434202652243671472e-20 -2.253894946945532004e-20 -2.064360318986543778e-20 -1.869991746265174167e-20 -7.897530428355053574e-21 -1.297452660074805461e-20 -9.907861551798690639e-21 -1.432746411129688270e-18 -5.868632827028026702e-20 -3.105196120380206013e-20 -4.288501344234074775e-20 -4.063024352272453977e-20 -6.299245971127779211e-20 -2.077807563298615196e-20 -3.022013268998212016e-20 5.908522056507503148e+05 1.886798933529519868e-20 4.591752843747780640e-09 -1.273976662094322698e-01
-2.511115311591515064e+09 6.287199650643527031e+09 -2.656384160134305954e+09 4.651034959823840261e+08 4.353955098754346848e+09 -3.383364555191781044e+09 3.860798109716680527e+09 1.263317284842422009e+09 -1.218694994140916443e+10 -2.098645057400489426e+10 -5.337107944945322990e+09 -8.760057334590286255e+09 1.979414810150195694e+10 3.700072082695862579e+10 1.012955796456229401e+10 1.748184364228359222e+10 -5.159306817929407227e+12 -6.056806313406475586e+12 -2.969890917977406250e+12 -3.471278521734717285e+12 -5.277824869302164062e+12 -6.254047186117097656e+12 -3.027137763955014648e+12 -3.561078842424313965e+12 1.128151254796794678e+12 1.228322369928503418e+12 6.800267345218496094e+11 7.472934578933696289e+11 1.152472129698670410e+12 1.203779482436204346e+12 7.036048087748736572e+11 7.543118774674179688e+11 3.211160388761307577e-02 9.486376106253321949e-02 1.044696892113492100e-02 3.419252214620929764e-02 3.103415811453799980e-02 8.907118032320890388e-02 1.012413494085961756e-02 3.255058177944653713e-02 -4.122314621782894456e-02 -1.062557709614773832e-01 -1.562049753854425141e-02 -4.057094388904379512e-02 -3.929712487386348430e-02 -9.927506472602216914e-02 -1.478381764706064409e-02 -3.825979296829565973e-02 1.980278381743944483e+06 7.186898635790711057e-13 1.994188376669267946e-08 1.528749085100858107e-01
1.527547046995246410e+09 1.298309197279971313e+10 -8.649054902707231045e+08 3.819735093778324604e+09 1.045894097256021142e+09 -8.600313351658382416e+09 2.551355426610607624e+09 -1.264834907695438862e+09 -1.546224256036960411e+10 -2.722454837831684494e+10 -6.581362436296933174e+09 -1.165235213951332664e+10 2.266759458640642929e+10 4.245439042299739838e+10 1.109508588817684555e+10 1.992249497585264587e+10 -3.879666451883623047e+12 -4.578034995047844727e+12 -2.229927961658166504e+12 -2.614614837278905762e+12 -3.999935971530783203e+12 -4.779869293896482422e+12 -2.285805973937155762e+12 -2.706430056803995117e+12 1.321104950488450928e+12 1.452817758519684082e+12 7.872748329393374023e+11 8.751895394060799561e+11 1.318998108817623779e+12 1.397069296689602295e+12 7.975907370724783936e+11 8.640511048402606201e+11 2.086273585517400830e-02 5.337813009944920861e-02 7.086717224185560063e-03 2.064069152397029344e-02 1.979658753691979078e-02 4.880893163787167199e-02 6.855854943371309657e-03 1.924702063853762565e-02 -2.643272147627287808e-02 -6.051913649343233087e-02 -1.022030351903106295e-02 -2.457995664313533668e-02 -2.479316098165439478e-02 -5.515396767084660562e-02 -9.643048185194931857e-03 -2.273740438626690660e-02 2.779412676219367888e+06 4.485847119017639243e-13 1.193566366124866500e-08 1.528028411794931651e-01
3.487769512916916847e+09 1.462482510881783295e+10 -2.420751916492890716e+08 4.207813656966133118e+09 -7.174752993914725780e+08 -9.900247632520254135e+09 1.486383193415444374e+09 -2.063550360117042303e+09 -1.550573310684385490e+10 -2.683921791010781860e+10 -6.880183298474563599e+09 -1.185454363866554451e+10 2.284454488312881851e+10 4.204698784601088715e+10 9.401981027179969788e+09 1.730908283891162872e+10 -4.227843414927562500e+12 -5.006410122257130859e+12 -2.427163069834805176e+12 -2.852952984252202148e+12 -4.379754089265605469e+12 -5.257701813038686523e+12 -2.497310368501896973e+12 -2.968570089469137207e+12 1.635372111567080322e+12 1.796085987606228271e+12 9.742723372616004639e+11 1.082635730684193237e+12 1.619150691540208740e+12 1.714869170210668213e+12 9.795993377220668945e+11 1.060093341633406616e+12 3.233234920038247084e-02 7.588969052515509572e-02 1.028028850657873930e-02 2.791995078143268832e-02 3.028784116813200769e-02 6.862539719134641558e-02 9.907513679323541600e-03 2.581797200503597664e-02 -4.040939101097772851e-02 -8.640758005602867942e-02 -1.461218047933979768e-02 -3.341993709830243936e-02 -3.743245241765734421e-02 -7.785997520422599516e-02 -1.361740508075697138e-02 -3.052949748307702896e-02 2.613268450328094419e+06 7.067269121917633359e-13 2.969814943387815709e-01 1.526634283027374084e-01
-2.648246500153964043e+09 -8.814968767222936451e+07 -2.290069131982923508e+09 -1.469133528976745844e+09 3.502044194772921085e+09 8.616281887789479494e+08 2.283815923857383728e+09 1.741288201444106579e+09 -3.835914144232179165e+09 -5.486633510941098213e+09 -3.622653405485580444e+09 -4.583615083221929550e+09 9.526887939839189529e+09 1.764379332860330963e+10 3.562223293972739220e+09 6.613814324163440704e+09 -2.557533574467141602e+12 -2.989432916272873047e+12 -1.798740457697662842e+12 -2.098842654618165283e+12 -2.600131099795148926e+12 -3.055185874026101562e+12 -1.826535209024248535e+12 -2.139731149187987061e+12 2.639072274935295410e+11 2.711417779408947754e+11 1.961641055591893005e+11 2.033394560795252686e+11 2.834820736803619995e+11 2.794497600693977661e+11 2.117617492821531982e+11 2.139760934502971191e+11 9.044822022013855253e-03 3.056914917882152388e-02 3.349854509052453168e-03 1.163869360035109032e-02 8.644278394132688323e-03 2.916013508488481815e-02 3.097309375244688100e-03 1.105221054145714456e-02 -1.191599360425672424e-02 -3.413271980492760954e-02 -5.150382622588838347e-03 -1.384983597634266601e-02 -1.125608905092461386e-02 -3.235651912668918023e-02 -4.615068810546673998e-03 -1.290547487304212135e-02 2.257935406356806401e+06 4.521591397060542125e-13 3.979186112886251014e-01 -1.618306090774596639e-01
-1.949597544988646030e+09 1.601040192271783113e+09 -2.056912870766115427e+09 -7.729159946451829672e+08 2.993583141171686172e+09 -4.566378059974312782e+08 2.111595689100727320e+09 1.275639722379324198e+09 -4.375647347923303604e+09 -7.055887349229912758e+09 -3.747695496272515774e+09 -5.179104928418000221e+09 9.881857059568161011e+09 1.887458351173628235e+10 3.634830527512617588e+09 6.993200432607218742e+09 -2.718909436737663574e+12 -3.181295777315820801e+12 -1.912247460948645020e+12 -2.232572951420947754e+12 -2.770555926906900391e+12 -3.264446953109079102e+12 -1.945259504214372803e+12 -2.283347470847852539e+12 4.221675006902051392e+11 4.491264954226754150e+11 3.086752742888912964e+11 3.306830765522359619e+11 4.400510964261203003e+11 4.492643101978825073e+11 3.241255686252201538e+11 3.377037437431803589e+11 1.554158753253748887e-02 5.135333351524230816e-02 5.478926561757672779e-03 1.952771755802356485e-02 1.504484737412073274e-02 4.878819788211383873e-02 5.254656849715014406e-03 1.870085414395983650e-02 -2.004348862696566508e-02 -5.697995399490519974e-02 -8.299123347879340182e-03 -2.300628304815172109e-02 -1.912598025031962690e-02 -5.382138276967476931e-02 -7.621335703840856172e-03 -2.160601841097685785e-02 2.137909693017607089e+06 7.179809486702034439e-13 3.975960356961142916e-01 -1.618304232055363112e-01
-1.569434374133795500e+08 5.312903080370268822e+09 -1.383422583018713713e+09 9.728223680256546736e+08 1.611700661597507477e+09 -3.328167396331745625e+09 1.604622376191162586e+09 4.390405973293452710e+07 -5.972362835902338982e+09 -1.070145934463893509e+10 -4.307617342352625847e+09 -6.865355610229719162e+09 1.125743845122733116e+10 2.210291853505858231e+10 4.052814923759536266e+09 8.259562718910968781e+09 -2.016659401914523438e+12 -2.368067623337530273e+12 -1.417541728331209961e+12 -1.658974503562350098e+12 -2.067919835902882568e+12 -2.454360716662225586e+12 -1.449212976168520752e+12 -1.710938247179651855e+12 5.682105882732216797e+11 6.216621302132623291e+11 4.094126517398936768e+11 4.510160215763839111e+11 5.737049154037335205e+11 6.045405099718448486e+11 4.171119698663240967e+11 4.466735976766179810e+11 1.063153884812846964e-02 3.122661167963788897e-02 3.731912050047019903e-03 1.248435190220856597e-02 1.024303331471939672e-02 2.897740362120336532e-02 3.668628105933917187e-03 1.183132957894918180e-02 -1.343667798339719457e-02 -3.480757715601053015e-02 -5.480616329989928398e-03 -1.467301689652416447e-02 -1.276902427974517008e-02 -3.216655513534718430e-02 -5.121040674964997402e-03 -1.364590993541193835e-02 3.009007130717715248e+06 4.495049676441864898e-13 3.969812486095149473e-01 -1.617215686294747878e-01
8.323088501206282377e+08 6.703234518688998222e+09 -8.964602726451370716e+08 1.830117091414531946e+09 7.498890847015444040e+08 -4.429177485192587852e+09 1.209917960075828314e+09 -6.068604225384851694e+08 -6.573516914003329277e+09 -1.174895425532610703e+10 -4.528932027413700104e+09 -7.466522997589599609e+09 1.174229882141615295e+10 2.292856577802626038e+10 4.201866244196862698e+09 8.688637849122840881e+09 -2.203225874500219238e+12 -2.593974323950703613e+12 -1.547887937554553955e+12 -1.815053871582509521e+12 -2.268614612173018066e+12 -2.703889332737483887e+12 -1.587920592013047363e+12 -1.881487302128685059e+12 7.441912026420194092e+11 8.161995258040860596e+11 5.352281628017230225e+11 5.913770437014396973e+11 7.443853827758231201e+11 7.871569570763636475e+11 5.405246533029735718e+11 5.803321748454184570e+11 1.675973680795044690e-02 4.538628873902489369e-02 6.074531434899617388e-03 1.889363923910998208e-02 1.597443022095061324e-02 4.156686545821906137e-02 5.952759937714174714e-03 1.770202947684834660e-02 -2.105841740848692425e-02 -5.095108897055924957e-02 -8.745635350006761288e-03 -2.227244150239474085e-02 -1.980904693976631714e-02 -4.648548724172318208e-02 -8.144112256098354555e-03 -2.047636971014125604e-02 2.813280691577774007e+06 7.111180937838590847e-13 3.961917849932632407e-01 -1.617034157367552849e-01
-8.984896611071311235e+08 3.955450677420781136e+09 -2.108924386707233667e+09 -3.446963167379687428e+08 -1.517378660875434637e+09 1.960269425867807150e+09 1.476828260039690971e+09 2.695997311279692650e+09 -2.828337462592177963e+10 1.787431863321281672e+09 -1.151058511312899590e+10 -3.341037956850808263e+08 8.234629041526356697e+09 4.042845903362215424e+10 4.106947089393377304e+09 1.621649445246496010e+10 -5.787336908192845703e+12 -5.861557805698817383e+12 -3.325134871118733398e+12 -3.360626837097709961e+12 -5.943928890945663086e+12 -6.021804789515262695e+12 -3.397943640419356445e+12 -3.434941533166071289e+12 1.005639541635274048e+12 1.038071561309408936e+12 6.164630016951905518e+11 6.291625287373063965e+11 1.005895491922898682e+12 1.036030169632839233e+12 6.320108478883780518e+11 6.439364176079825439e+11 3.516913975627959654e-02 3.845115417913890637e-02 1.101898022260568849e-02 1.213992238907097253e-02 3.324122713679979885e-02 3.666305691583096604e-02 1.049078859677529153e-02 1.168269964119889384e-02 -4.050694404419414446e-02 -4.402807495874749844e-02 -1.392032065950348126e-02 -1.514211225081520638e-02 -3.801448479905944478e-02 -4.140634354267361955e-02 -1.300623310881454317e-02 -1.420318224406076114e-02 2.047370806188701186e+06 4.530527668395100087e-13 -2.969697766399537198e-01 1.392933703587990318e-02
4.749779534083906412e+08 7.146609923562905312e+09 -1.502370259274521828e+09 9.204711103479481936e+08 -4.107985685073110580e+09 9.488036264090932608e+08 4.952163757369462848e+08 2.239968811208027840e+09 -2.933696437993543625e+10 -8.415557723460586071e+08 -1.187540351823979568e+10 -1.261654668439111948e+09 1.030874269157284737e+10 4.118942676004717255e+10 4.764423165710217476e+09 1.645265525634185219e+10 -6.274259765616586914e+12 -6.361783800567108398e+12 -3.602287268458858887e+12 -3.643120154058006836e+12 -6.475279130025659180e+12 -6.567579556391587891e+12 -3.694205798445423340e+12 -3.737055848904987305e+12 1.452998939054592529e+12 1.496488069640725586e+12 8.823121846995277100e+11 8.995491975785200195e+11 1.432625209463893555e+12 1.472951393298699463e+12 8.915958700760686035e+11 9.076731262569509277e+11 5.446953172866277754e-02 5.925879584177211334e-02 1.738519905666566570e-02 1.910473723643858410e-02 5.100249843743549089e-02 5.594812495594297247e-02 1.655741550804808518e-02 1.836815768702332666e-02 -6.278331429627105609e-02 -6.795602370872402820e-02 -2.187940347884365783e-02 -2.375982740633160450e-02 -5.839480799690883323e-02 -6.330013431855054107e-02 -2.042606399586087071e-02 -2.224650896009736090e-02 1.916472351326753385e+06 7.179906953366053685e-13 -2.969178398788895334e-01 1.393265643450830940e-02
3.161461426002799988e+09 1.325971646760886383e+10 -5.464764752293813974e+07 3.617772331317038059e+09 -9.102989097830057144e+09 -1.004346766632011414e+09 -1.663928295658954859e+09 1.085226218806174994e+09 -3.202701505868087769e+10 -5.526556814402661324e+09 -1.309654690501544762e+10 -3.184679816439051628e+09 1.431712150739789200e+10 4.367731365474481201e+10 6.314547562330985069e+09 1.758538530416301346e+10 -4.756353760673184570e+12 -4.819975438140254883e+12 -2.721015004942512207e+12 -2.751082929988559570e+12 -4.961306737045411133e+12 -5.029616823654959961e+12 -2.814571908043277832e+12 -2.846774351801357422e+12 1.636894751808839844e+12 1.668801954661509033e+12 9.847741120482872314e+11 9.984529489958041992e+11 1.584950350787461914e+12 1.613723515273725830e+12 9.756523644934479980e+11 9.879997372638087158e+11 3.093029751699388069e-02 3.330148234480231201e-02 1.070452943472171084e-02 1.166495234154793503e-02 2.833310137001724197e-02 3.059209257424028855e-02 1.005293819163737348e-02 1.097989477097485213e-02 -3.602820768973179905e-02 -3.865543477103017961e-02 -1.341941785813594024e-02 -1.448607320853257177e-02 -3.281021861886841695e-02 -3.505134225685184457e-02 -1.235083294282828155e-02 -1.328622644698744353e-02 2.691592029418314807e+06 4.471562257714726710e-13 -2.966014022761446212e-01 1.393265702853091655e-02
3.937677380150979519e+09 1.549367917792264938e+10 9.848962694238784313e+08 5.586256381667530060e+09 -1.091511110055929184e+10 -1.460332360537480593e+09 -2.899980976283486366e+09 6.303985815233337879e+08 -3.334047460284241867e+10 -6.787159983186071396e+09 -1.416928645006856346e+10 -3.271527035444292068e+09 1.507866174351973915e+10 4.465226562665213776e+10 8.042674080935366631e+09 2.050409566242783356e+10 -5.208355503837513672e+12 -5.283607370731243164e+12 -2.973652111679546387e+12 -3.007899690971371094e+12 -5.463206274722489258e+12 -5.544015203445371094e+12 -3.091251000515863770e+12 -3.128121497756913086e+12 2.004919789569855957e+12 2.045332153521619629e+12 1.207097429760438721e+12 1.223641966698393311e+12 1.928066875563064209e+12 1.964814094325887451e+12 1.186871311808262695e+12 1.201765146891109619e+12 4.547841970882814111e-02 4.865966646672644641e-02 1.813340310789885931e-02 1.960420807102541615e-02 4.123828668226767191e-02 4.428143140583744308e-02 1.678287665555340535e-02 1.818628481757129586e-02 -5.350689265781070902e-02 -5.710806205715251993e-02 -2.255944658498026945e-02 -2.421767549679260112e-02 -4.820423287848643601e-02 -5.122707827708884026e-02 -2.055233326001877983e-02 -2.197094212035981264e-02 2.529351660636968911e+06 7.063000701482524646e-13 2.731505362408403252e-08 1.395814955496067940e-02
-1.110259290949459791e+09 5.232446095496288538e+08 -1.651766421371934175e+09 -9.156572778276790380e+08 6.883018992096959352e+08 1.446905707736807585e+09 1.301272764282013893e+09 1.694351828450181007e+09 -1.559381703549957466e+10 5.919539466442506790e+09 -8.647949530586723328e+09 1.060433238675863862e+09 1.415059559357053518e+09 2.422759069293825150e+10 -4.292363657758985758e+08 9.864238096083448410e+09 -3.061209646316871094e+12 -3.091875496256406250e+12 -2.150080918597150391e+12 -2.170489844757813721e+12 -3.128263070150869629e+12 -3.160393024052498535e+12 -2.191840154354945312e+12 -2.213073970722924805e+12 3.451122009603673706e+11 3.529933675377593994e+11 2.560977842658458557e+11 2.608661488459673462e+11 3.547053632826889648e+11 3.617624925618895874e+11 2.675974897194683533e+11 2.719742788650010071e+11 1.821073098398273693e-02 2.022338649374058606e-02 6.748486837974028429e-03 7.519395163822412999e-03 1.731435493924329480e-02 1.934735189727588775e-02 6.374589391954657049e-03 7.177964888103924822e-03 -2.100459985457506923e-02 -2.314549500717307667e-02 -8.479474488871513449e-03 -9.314767384415641518e-03 -1.982048488234234088e-02 -2.184000135060028963e-02 -7.807800940638682553e-03 -8.612371629510943982e-03 2.205733310726708267e+06 -4.547051251124599108e-13 -4.027011243399116758e-01 1.471894894330672693e-02
-5.165488621094498038e+08 2.301404440313025951e+09 -1.429615361096799612e+09 -1.639489648455060422e+08 -7.367048584189167023e+08 9.901278341261916161e+08 7.592803160292659998e+08 1.570205988715956450e+09 -1.609247883690626144e+10 4.346367568522084236e+09 -8.788617808167593002e+09 4.544027652522682548e+08 2.644700241193637371e+09 2.461773566310978699e+10 -2.287107182519826666e+07 9.924097323981393814e+09 -3.276108204590881348e+12 -3.310740295549154785e+12 -2.300277372285138672e+12 -2.323065002557181152e+12 -3.360954236901496094e+12 -3.397553964041584961e+12 -2.352186962760980957e+12 -2.376089325946187012e+12 5.468630607836051025e+11 5.579257363810745850e+11 4.004108624239146118e+11 4.071550180826060791e+11 5.487038911153917847e+11 5.585423295917269287e+11 4.085717099873270264e+11 4.146992217830805054e+11 2.990356436950508678e-02 3.309932837489690943e-02 1.104008699749508757e-02 1.230304981565858921e-02 2.835321073132014008e-02 3.153692952947882711e-02 1.054638226523723493e-02 1.185097021799154382e-02 -3.428762300848296751e-02 -3.768964773754132636e-02 -1.374793734256659315e-02 -1.511391851958355723e-02 -3.227038993149240753e-02 -3.543620932422765490e-02 -1.277685250092165485e-02 -1.408433020610553449e-02 2.079579939701581141e+06 7.215804554796250485e-13 4.022661579185027314e-01 1.472066682797420686e-02
7.934304973815568686e+08 6.090960760849585533e+09 -7.811957573318344355e+08 1.608464176828864813e+09 -3.812457700444364071e+09 6.057172897189006209e+06 -5.525944752456024885e+08 1.139978275587319136e+09 -1.761443651553642273e+10 1.175612356256309032e+09 -9.496628274347097397e+09 -9.726342035770876408e+08 5.348214566407224655e+09 2.613094178502354431e+10 9.930289606006592512e+08 1.049538502321152687e+10 -2.457942418005876953e+12 -2.483383639454601074e+12 -1.722859708420539551e+12 -1.739656352388166992e+12 -2.545970783990805664e+12 -2.573505250107808105e+12 -1.775994224863014160e+12 -1.794026229173943848e+12 7.142371670351330566e+11 7.232697029059339600e+11 5.167629234618675537e+11 5.226434052833331909e+11 6.989440897241400146e+11 7.065815595228730469e+11 5.136429284578586426e+11 5.187475425079074097e+11 1.793894873931991402e-02 1.965071797248018823e-02 6.957835500500686790e-03 7.707847611773316343e-03 1.667776970897404468e-02 1.827745945518769247e-02 6.619917643342863693e-03 7.341118703138540223e-03 -2.067682687725605831e-02 -2.252739378055436392e-02 -8.632163503457629741e-03 -9.450665768629127814e-03 -1.910508798966613006e-02 -2.069847000531831877e-02 -7.982388284788900779e-03 -8.707142723985789035e-03 2.916040961503016297e+06 4.509350381957895639e-13 4.013634640719150326e-01 1.471664213735005174e-02
1.316795426693431139e+09 7.469572903448318481e+09 -3.731403092853159308e+08 2.411657730974242687e+09 -4.990870214653163910e+09 -3.932838394586122632e+08 -1.177983460896446228e+09 8.325811853857640028e+08 -1.786459031182771683e+10 2.602813992280183136e+08 -9.704072877324357986e+09 -1.454465132704142094e+09 6.085920549766274452e+09 2.630939750953870392e+10 1.320814511112847567e+09 1.063995905393736076e+10 -2.693339390189183594e+12 -2.723083309906328613e+12 -1.885818937060575439e+12 -1.905222628992330566e+12 -2.805048000356321289e+12 -2.837369466348632812e+12 -1.953450182290210205e+12 -1.974412803444149902e+12 9.186509693434825439e+11 9.306587487477224121e+11 6.642604672971398926e+11 6.720062673505974121e+11 8.915891837735562744e+11 9.018707933117174072e+11 6.545195242299066162e+11 6.612613248534094238e+11 2.631648229188865082e-02 2.861522760952166233e-02 1.064919291910430138e-02 1.171447217039524660e-02 2.416338451452943251e-02 2.629820127129047294e-02 1.002932259832132848e-02 1.104202659673382894e-02 -3.051999619367041366e-02 -3.304121809696515533e-02 -1.320530669346271432e-02 -1.438007136243358783e-02 -2.785226629770703316e-02 -2.998171310786752752e-02 -1.208172362871778177e-02 -1.310157552735909635e-02 2.727999417579011992e+06 7.125289524247289021e-13 4.003504319113411758e-01 1.471679770207313769e-02
