Helmholtz_GP_Table
4 2
2 2 2 2
1 1 0 0
2 114   8.35481021e+05   1.11592134e+06   1.49049519e+06
2 160   1.33593757e-10   1.78472919e-10   2.38428678e-10
2 10   2.00000000e-01   3.00000000e-01   4.00000000e-01
2 6   4.00000000e-01   5.50000000e-01   7.00000000e-01
1000 0100
8.507761297134658098e+08 1.137521445521231890e+09 1.025254337017706513e+09 1.322910793343357801e+09 8.566145087580651045e+08 1.145317434131450653e+09 1.033223967821305513e+09 1.332470874249341011e+09 8.704428164741837978e+08 1.163770683100762129e+09 1.051633503857206106e+09 1.354944047303045988e+09 8.765469326634653807e+08 1.171658935842129230e+09 1.060995486936366677e+09 1.365419842489593983e+09 -2.268305967930392578e+13 -3.029528373107775781e+13 -2.744491771819890625e+13 -3.529099676175206250e+13 -2.269184003483949219e+13 -3.029829765968104297e+13 -2.749670728513376172e+13 -3.532307609353123438e+13 2.149748183770391797e+13 2.871958347412773438e+13 2.584787726263057812e+13 3.336175530661083594e+13 2.149577492473953516e+13 2.871884125209535156e+13 2.584605401191837891e+13 3.335841093738856250e+13 -3.749585686374489520e-03 -5.015118352221065515e-03 -4.539054317378934597e-03 -5.843257700209581428e-03 3.334515403055246432e-03 4.457178930050038727e-03 4.003980130801251640e-03 5.176103023231905589e-03 -3.827203639807194580e-03 -5.114722803853895272e-03 -4.659443556056275769e-03 -5.977288751507962503e-03 3.404996744262201759e-03 4.554313132106068210e-03 4.086821838665256196e-03 5.285472836210440561e-03 1.402201604234819533e+05 2.243958105245839794e-11 5.000000000000001665e-02 7.500000000000001110e-02
8.508054037461239100e+08 1.137528939398060799e+09 1.025594114704136252e+09 1.323075576711853027e+09 8.566778707093467712e+08 1.145334583725703001e+09 1.033806238946047068e+09 1.332776853537966490e+09 8.705827543758965731e+08 1.163814568263773203e+09 1.052602625984393120e+09 1.355508882314174652e+09 8.768055262267165184e+08 1.171749755430888653e+09 1.062450669024052262e+09 1.366342059114721537e+09 -2.268942387606150781e+13 -3.029742748185460938e+13 -2.748339730218736719e+13 -3.531462377589033594e+13 -2.270108277299120703e+13 -3.030164594692410547e+13 -2.754568826915495312e+13 -3.535485760613710156e+13 2.149621483984603125e+13 2.871905437152548438e+13 2.584622539242287500e+13 3.335914182000393750e+13 2.149408948445217578e+13 2.871802969203637500e+13 2.584551894080289453e+13 3.335561055443658594e+13 -5.010207322714306695e-03 -6.700173777385626597e-03 -6.071482547079624231e-03 -7.810503868354695331e-03 4.454295795817147900e-03 5.954386943718970038e-03 5.347081344872254074e-03 6.913568942540156310e-03 -5.116196709705942390e-03 -6.834176431240439158e-03 -6.240599009009701291e-03 -7.996073472641362923e-03 4.547712533166896678e-03 6.083754264784567781e-03 5.457243890743986026e-03 7.058404672694318545e-03 1.402201604234819533e+05 2.997787938453847565e-11 5.000000000000001665e-02 7.500000000000001110e-02
8.640111472593193054e+08 1.155231324315431118e+09 1.042763551143801689e+09 1.344315593526514530e+09 8.699951164320942163e+08 1.163070515356275082e+09 1.051620499705447793e+09 1.354427024839231491e+09 8.840825159512003660e+08 1.181570935139094114e+09 1.071309062382079124e+09 1.377768155508487225e+09 8.906438703168946505e+08 1.189659875079674959e+09 1.082331383226063251e+09 1.389529816809238434e+09 -3.056164093779376562e+13 -4.075901053854910156e+13 -3.710898600886789062e+13 -4.757187590058254688e+13 -3.058765858199219141e+13 -4.076986434044300781e+13 -3.722299402979815625e+13 -4.765177201712050000e+13 2.896554720959422656e+13 3.868054897852450000e+13 3.483244680350462500e+13 4.491970447125491406e+13 2.896184257897348438e+13 3.867805995340563281e+13 3.483803272689442188e+13 4.491659849715291406e+13 -3.807919689120940754e-03 -5.090619151624554278e-03 -4.628272838681368392e-03 -5.943279892320243833e-03 3.388416926057415211e-03 4.531302111662392947e-03 4.067111507993026107e-03 5.259718572427094473e-03 -3.892075879804357021e-03 -5.193221590732969087e-03 -4.769376496706235688e-03 -6.094551068608591166e-03 3.457024609880634224e-03 4.627208651002203375e-03 4.149620869867061759e-03 5.366402723113853669e-03 1.872869229356688447e+05 2.243958105245839794e-11 5.000000000000001665e-02 7.500000000000001110e-02
8.640935392546299696e+08 1.155252820864370108e+09 1.043477237375507593e+09 1.344700379633829117e+09 8.701636821111907959e+08 1.163120767305574179e+09 1.052744778684820414e+09 1.355095721629634857e+09 8.844153490466451645e+08 1.181693781362268209e+09 1.073023116193389893e+09 1.378895426255716562e+09 8.912067460843571424e+08 1.189901617392155647e+09 1.084743358819658518e+09 1.391242158734291315e+09 -3.058076994794860938e+13 -4.076681276897037500e+13 -3.719459214186620312e+13 -4.763144377404026562e+13 -3.061380474298130859e+13 -4.078159722530231250e+13 -3.732748597788702344e+13 -4.772805529385723438e+13 2.896265582531173828e+13 3.867872279501735156e+13 3.483578905159471875e+13 4.491681039625240625e+13 2.895867036278130078e+13 3.867549353513758594e+13 3.484583065523810938e+13 4.491532486201930469e+13 -5.089652561286414113e-03 -6.801582795382719350e-03 -6.196643786228916116e-03 -7.948661474125203602e-03 4.525761905855012202e-03 6.053165514226003900e-03 5.430888055116685556e-03 7.024247523223271089e-03 -5.206343524484661860e-03 -6.941009981206652975e-03 -6.396270154048137868e-03 -8.160833785153477973e-03 4.616490212431561928e-03 6.180408937592698874e-03 5.541826092856848643e-03 7.165958036161517407e-03 1.872869229356688447e+05 2.997787938453847565e-11 5.000000000000001665e-02 7.500000000000001110e-02
1.161602582035252571e+09 1.504312442349072456e+09 -1.571389033914422393e+08 -2.034920021249901652e+08 1.170525904368777037e+09 1.515125699741314888e+09 -1.583467863746786416e+08 -2.049555655170440078e+08 1.191170998737901211e+09 1.540542140262647390e+09 -1.611254724307698011e+08 -2.083755904466919601e+08 1.201548970137382746e+09 1.552300779917384624e+09 -1.625295485022548437e+08 -2.099667126204338074e+08 -3.103641166975202734e+13 -4.005715639107429688e+13 4.153154654437388672e+12 5.355400097120402344e+12 -3.109028434821204297e+13 -4.009021050343204688e+13 4.160239972030131836e+12 5.359761272716747070e+12 2.925247816503147266e+13 3.788362546168380469e+13 -3.918480854220900391e+12 -5.070009956924517578e+12 2.925043326524540234e+13 3.788013822981555469e+13 -3.918299678615883301e+12 -5.069598163167739258e+12 -5.140660031042223500e-03 -6.643663097055959796e-03 6.957126813237643568e-04 8.991220269680401346e-04 4.538381066075837696e-03 5.887143388556834341e-03 -6.142030870125962530e-04 -7.967382179442471365e-04 -5.273995848107919902e-03 -6.793926311807329567e-03 7.137577218919172054e-04 9.194579416964390782e-04 4.632484959138328737e-03 6.011944702073762810e-03 -6.269386640338620292e-04 -8.136282390573427656e-04 1.402201604234819533e+05 2.243958105245839794e-11 4.999999999999998890e-02 7.500000000000001110e-02
1.161952800046820164e+09 1.504481361609670877e+09 -1.571864370148041844e+08 -2.035149432272964716e+08 1.171127865410434723e+09 1.515439795909685850e+09 -1.584284262713142633e+08 -2.049981897905588746e+08 1.192177387501549482e+09 1.541123520000663280e+09 -1.612614352399484217e+08 -2.084541450050593317e+08 1.203066798309964657e+09 1.553252654511194706e+09 -1.627346473445565701e+08 -2.100953467463741004e+08 -3.107643595186305469e+13 -4.008149914992252344e+13 4.158458112316930176e+12 5.358634563812837891e+12 -3.114138023919939062e+13 -4.012301412218990625e+13 4.167003050786566406e+12 5.364111450630131836e+12 2.925064713914710547e+13 3.788090190613652344e+13 -3.918287281880164062e+12 -5.069674119064248047e+12 2.924969232483314844e+13 3.787719163418307812e+13 -3.918266980319352539e+12 -5.069246280603762695e+12 -6.875468981223471429e-03 -8.879915102633237356e-03 9.304935419577961423e-04 1.201765825531061300e-03 6.060914244658970745e-03 7.863431355195984324e-03 -8.202555459731306238e-04 -1.064199709666249858e-03 -7.062352436747779474e-03 -9.087420589600523485e-03 9.557854673433902352e-04 1.229848639382900974e-03 6.186010590638202876e-03 8.028803953174751956e-03 -8.371854953880756688e-04 -1.086580457053254803e-03 1.402201604234819533e+05 2.997787938453847565e-11 4.999999999999998890e-02 7.500000000000001110e-02
1.181209369645958185e+09 1.528480136469189882e+09 -1.597403094362362325e+08 -2.066888943586819172e+08 1.191056856807411909e+09 1.539861120885297537e+09 -1.610736026581786871e+08 -2.082295900555586219e+08 1.213029195685625315e+09 1.566153615033197165e+09 -1.640186375570017993e+08 -2.117527887924688160e+08 1.225161103399497747e+09 1.579249557326815128e+09 -1.656593439746460617e+08 -2.135243612287192047e+08 -4.190105101549644531e+13 -5.391535748938392969e+13 5.557824327466998047e+12 7.140380087167980469e+12 -4.202038215867269531e+13 -5.399804769169891406e+13 5.573219725257198242e+12 7.151079620205998047e+12 3.937714465020823438e+13 5.094775118926018750e+13 -5.233013158071830078e+12 -6.759492975726344727e+12 3.938250189056253125e+13 5.094434531625308594e+13 -5.234030583683246094e+12 -6.759269136462925781e+12 -5.239585076539043929e-03 -6.755960000775325207e-03 7.091007303752629252e-04 9.143197602394835879e-04 4.610121187304238970e-03 5.982537625933786150e-03 -6.239120566384630294e-04 -8.096484240787878714e-04 -5.394923152572443648e-03 -6.924198299141290196e-03 7.301234528926527989e-04 9.370883380000660703e-04 4.703628230741845398e-03 6.104433923861006181e-03 -6.365668588466962116e-04 -8.261452940842416853e-04 1.872869229356688447e+05 2.243958105245839794e-11 4.999999999999998890e-02 7.500000000000001110e-02
1.181947924329687834e+09 1.528875168206479311e+09 -1.598406023522045016e+08 -2.067426096839116812e+08 1.192225601412987709e+09 1.540549371466833830e+09 -1.612321737735827267e+08 -2.083230660445339680e+08 1.214820773123297691e+09 1.567318688987160444e+09 -1.642604385972669423e+08 -2.119100378298307955e+08 1.227695216969056606e+09 1.581026928181610107e+09 -1.660014640687727928e+08 -2.137643162658358812e+08 -4.199067402044070312e+13 -5.397700831807834375e+13 5.569526882159759766e+12 7.148452203114813477e+12 -4.213013246165687500e+13 -5.407721587122275000e+13 5.587532465699137695e+12 7.161419460788902344e+12 3.938025324748844531e+13 5.094460725518561719e+13 -5.233607354111074219e+12 -6.759203014895313477e+12 3.939013848517574219e+13 5.094277485998064844e+13 -5.235261801146188477e+12 -6.759231036794039062e+12 -7.013917741738893985e-03 -9.034630640499153806e-03 9.492305441758984788e-04 1.222704296669235207e-03 6.156136905008178194e-03 7.989792547667212697e-03 -8.331425316820239690e-04 -1.081300837439446664e-03 -7.233355659779022555e-03 -9.269982998003441568e-03 9.789282369666817401e-04 1.254555774632451362e-03 6.281652583661500623e-03 8.151688818989732618e-03 -8.501292316031880490e-04 -1.103211115173804296e-03 1.872869229356688447e+05 2.997787938453847565e-11 4.999999999999998890e-02 7.500000000000001110e-02
1.275960677592915535e+09 -1.726066534128502011e+08 1.488844692327665091e+09 -2.014010150708527565e+08 1.284707022615017891e+09 -1.737903432515992522e+08 1.499682142864394665e+09 -2.028679135809485614e+08 1.305396799940395355e+09 -1.765754637900386155e+08 1.525092148903378725e+09 -2.062869684877530932e+08 1.314273718454806805e+09 -1.777768291886166036e+08 1.537053499231022120e+09 -2.079054132087730169e+08 -3.393785894748557031e+13 4.540642861805660156e+12 -3.966966818370604688e+13 5.304318832265752930e+12 -3.394212908776735938e+13 4.541223466519076172e+12 -3.970922700894311719e+13 5.309506907708724609e+12 3.217563734612638672e+13 -4.308842303822180664e+12 3.749326401208253906e+13 -5.018556987326698242e+12 3.217465637071394141e+13 -4.308710294629027344e+12 3.748972761380240625e+13 -5.018162297876191406e+12 -5.625606164138621107e-03 7.613430036008082824e-04 -6.578032774778915653e-03 8.902399287137808181e-04 5.000035358638614362e-03 -6.766812014539210851e-04 5.824665274115511243e-03 -7.882827246302560398e-04 -5.737769404897822938e-03 7.765226475576760771e-04 -6.731161386141567768e-03 9.109636327041512093e-04 5.108698406107767265e-03 -6.913871457604971096e-04 5.947496220347137270e-03 -8.049060855287162516e-04 1.402201604234819533e+05 2.243958105245839794e-11 5.000000000000001665e-02 7.499999999999995559e-02
1.275972357399208307e+09 -1.726082331377116442e+08 1.489059565486763477e+09 -2.014302105688322484e+08 1.284733251046229601e+09 -1.737938965150379539e+08 1.500074325665962696e+09 -2.029211489344202578e+08 1.305460786225917578e+09 -1.765841278841616809e+08 1.525800827356449842e+09 -2.063826885600725114e+08 1.314401855721170187e+09 -1.777941706270040274e+08 1.538193131228747129e+09 -2.080593757420040071e+08 -3.394091585235178516e+13 4.541058828326894531e+12 -3.969889843391262500e+13 5.308184842991405273e+12 -3.394680196030217188e+13 4.541856097221425781e+12 -3.974816107575505469e+13 5.314647407296488281e+12 3.217492841552007031e+13 -4.308746175503719238e+12 3.749044301251293750e+13 -5.018221821793811523e+12 3.217360776805406641e+13 -4.308570259016186035e+12 3.748688835548622656e+13 -5.017841588616359375e+12 -7.515889930370812065e-03 1.017165092501237352e-03 -8.793243552089798423e-03 1.190036106689729752e-03 6.679550562914270996e-03 -9.039788673245912135e-04 7.779708033844519831e-03 -1.052868990257659065e-03 -7.667004446848840749e-03 1.037616218389932543e-03 -9.005589838553974130e-03 1.218774051512569543e-03 6.824209994498883769e-03 -9.235563924709232382e-04 7.942433056091912844e-03 -1.074891427233169760e-03 1.402201604234819533e+05 2.997787938453847565e-11 5.000000000000001665e-02 7.499999999999995559e-02
