Helmholtz_Entropy_Table
4 2
2 2 2 2
1 1 0 0
6   2.50000000e-01   4.00000000e-01
10   1.00000000e-01   2.00000000e-01
114   6.25517686e+05   8.35481021e+05
160   1.00000000e-10   1.33593757e-10
-1.182286002248819200e+16 1.118375366087745600e+16 1.118425514825828400e+16 -1.057980719681697800e+16 1.182225759531700200e+16 -1.118321967945436200e+16 -1.118372185670348200e+16 1.057930144039541400e+16 1.118467398238161800e+16 -1.057974866949964800e+16 -1.058010498196792200e+16 1.000775013368353600e+16 -1.118410358445618800e+16 1.057924289100206400e+16 1.057959796326425200e+16 -1.000726473697564600e+16 -3.745978634625567000e+15 -1.906016593616348438e+14 -1.533579210908010312e+14 -2.612233548316713125e+14 -8.503849763939179688e+13 -1.895277248821256562e+14 -1.529852015429968750e+14 -2.609200460748025625e+14 -3.879163773804381500e+15 4.371996231764614062e+13 1.889127652421092188e+13 7.848750896262743750e+13 -1.204114477264992188e+13 4.203696722619247656e+13 1.660236568453582422e+13 7.623225552618220312e+13 -2.040252897411865997e+05 1.929969993874705106e+05 1.930057456535538658e+05 -1.825749801922155311e+05 -2.041544173058555461e+05 1.931189957889175275e+05 1.931275812557727331e+05 -1.826899290612266632e+05 1.930123474956305872e+05 -1.825736596426422475e+05 -1.825796887321228278e+05 1.727022884313734830e+05 1.931342036611701187e+05 -1.826892258406441542e+05 -1.826954795811297081e+05 1.728123816298712045e+05 6.298900023876425112e+05 1.007812710200380272e-10 3.000000000000000444e-01 4.500000000000000666e-01
-1.925427774356581055e+12 1.732351462003377930e+12 2.335788364978362305e+12 -2.232121514161222656e+12 1.924688729598010010e+12 -1.734846804463707520e+12 -2.339008358472371582e+12 2.233544813249169922e+12 2.771355337632951660e+12 -2.217081474825315430e+12 -2.693792613165875488e+12 2.006152273752603516e+12 -2.771984496311303711e+12 2.218806338096107910e+12 2.694315410956136230e+12 -2.000545352022135986e+12 -8.434447650022017188e+13 -1.899354263979746250e+14 -1.533897397216899062e+14 -2.619706681086909688e+14 -8.442100865065940625e+13 -1.899624320790582812e+14 -1.543014719325430938e+14 -2.624229385281381250e+14 -3.015566200033378516e+13 2.557937644283312500e+13 1.423262907903179932e+11 6.172840844252047656e+13 -3.022560949555546094e+13 2.555276311310260547e+13 -6.456208421881041260e+11 6.133198146414558594e+13 -4.445155872498988714e+01 4.013432102835919579e+01 5.417422116775070151e+01 -5.195088037180368445e+01 -4.436171182380299172e+01 3.984750807754486601e+01 5.366611782241385242e+01 -5.106868408836803752e+01 6.418120345714517327e+01 -5.119490211474965946e+01 -6.203093961775712017e+01 4.572675824964733238e+01 6.369783420122769257e+01 -5.113504043973855318e+01 -6.226375652176189845e+01 4.669798673489170682e+01 6.298900023876425112e+05 1.346374863147503876e-10 3.000000000000000444e-01 4.500000000000000666e-01
-2.708648648068628418e+12 2.323839409081863770e+12 3.186605736289240234e+12 -2.876507287248046387e+12 2.708597564058466797e+12 -2.325888805069580078e+12 -3.189509346340752441e+12 2.878971395544589355e+12 3.761311576414087891e+12 -2.979409153230353516e+12 -3.766633066832188477e+12 2.834202578082422363e+12 -3.762724423463075195e+12 2.980722714666696289e+12 3.766870614086719238e+12 -2.829652530946846680e+12 -9.225641420657228125e+13 -1.737144180657261250e+14 -1.469474259147530312e+14 -2.299753181330690625e+14 -9.235585138530206250e+13 -1.737497422614874062e+14 -1.479992311245585312e+14 -2.305407173597010000e+14 5.340320840257065430e+12 4.962396618743250781e+13 2.841361291244289062e+13 7.764733278829898438e+13 5.251563171383496094e+12 4.959107653035865625e+13 2.751503322949287891e+13 7.715587736563845312e+13 -4.683315391913198056e+01 4.027816438582373593e+01 5.527502384629693921e+01 -5.005617220823471314e+01 -4.670753818365080434e+01 4.001074587366836965e+01 5.482528751712307269e+01 -4.932986331128382318e+01 6.518351201217930679e+01 -5.151438303766249049e+01 -6.499524098644425862e+01 4.856633707326227523e+01 6.474068902939625048e+01 -5.140352044738865089e+01 -6.508992922001898762e+01 4.923224156347481539e+01 8.413209625408917200e+05 1.007812710200380272e-10 3.000000000000000444e-01 4.500000000000000666e-01
-3.054786455217502930e+12 2.549204880856391113e+12 3.568774292652245605e+12 -3.129165674299529297e+12 3.054891561903521973e+12 -2.551383780020986816e+12 -3.571862213018655762e+12 3.131760375903995117e+12 4.233573689632282227e+12 -3.306370467569623047e+12 -4.284683168011127930e+12 3.196525149501054688e+12 -4.235174150689126465e+12 3.307840131076850098e+12 4.285138697795783691e+12 -3.192134174089636230e+12 -9.233421085663929688e+13 -1.737289666050836250e+14 -1.479756673202300625e+14 -2.305178746883039688e+14 -9.246455676526784375e+13 -1.737754859447215625e+14 -1.492564080004664688e+14 -2.312396530311698750e+14 5.239043260730461914e+12 4.957909778023247656e+13 2.750082599432746875e+13 7.714242024812795312e+13 5.123065356145125000e+12 4.953603390806592188e+13 2.641341629598001172e+13 7.651705200901039062e+13 -7.057987477509189489e+01 5.903197504372119653e+01 8.269110527088271567e+01 -7.272605412619692800e+01 -7.035800238878870516e+01 5.862966953909897683e+01 8.203234734075218171e+01 -7.170741857704000211e+01 9.800968164037719532e+01 -7.639112605523543209e+01 -9.881703659544709240e+01 7.327043422189986188e+01 9.735399803473060842e+01 -7.618936925765207491e+01 -9.887486586434789615e+01 7.410251518268198367e+01 8.413209625408917200e+05 1.346374863147503876e-10 3.000000000000000444e-01 4.500000000000000666e-01
-1.950387447606615234e+12 1.431109207136480469e+12 2.553300445225417480e+12 -2.097961328333105957e+12 1.949044706867001953e+12 -1.433399830869438477e+12 -2.556745445692282715e+12 2.098710655033558350e+12 2.965038461786893555e+12 -2.041948367555117432e+12 -3.147794422245581055e+12 2.011104045717391602e+12 -2.966105131038741211e+12 2.044933400736305420e+12 3.149595978583458496e+12 -2.005886774676761475e+12 -1.198932917860322344e+14 -2.286792816101877812e+14 -1.894342189674632500e+14 -2.981960527664321250e+14 -1.206118727333923281e+14 -2.290228361379364688e+14 -1.916199736733765938e+14 -2.995779825462468125e+14 -3.130237150850111719e+13 2.979036810332366797e+13 -6.394523978544418945e+12 5.914745480875462500e+13 -3.193227760691110156e+13 2.948218908829313281e+13 -8.253860552955087891e+12 5.794852706551055469e+13 -3.368322410248058674e+01 2.479559804862771699e+01 4.430321566647219100e+01 -3.654317014451986267e+01 -3.364866431627310561e+01 2.466681066992118687e+01 4.393491248170484909e+01 -3.592626285793428309e+01 5.148098867783310340e+01 -3.541067098600223062e+01 -5.438247094236476187e+01 3.440457096208387355e+01 5.093788327828784190e+01 -3.516075970519134586e+01 -5.435789290042843902e+01 3.495675968424090030e+01 6.298900023876425112e+05 1.007812710200380272e-10 3.000000000000000999e-01 4.500000000000000666e-01
-1.912965592579950439e+12 1.273717775623934326e+12 2.565717825252855957e+12 -1.974166505755875977e+12 1.911718749373577637e+12 -1.276089593336815918e+12 -2.569331968440598633e+12 1.974979064969035889e+12 3.015563867258040527e+12 -1.943078547440119385e+12 -3.263818512007755859e+12 1.958177046067829834e+12 -3.016756287601089844e+12 1.946168189323262207e+12 3.265822947701826660e+12 -1.953049530737647217e+12 -1.205337234438742188e+14 -2.289478113460058125e+14 -1.915356989650875000e+14 -2.994967425255294375e+14 -1.214408361938600625e+14 -2.293953678388615938e+14 -1.941519976209573750e+14 -3.012247494238370625e+14 -3.196806955181976172e+13 2.944879477841542188e+13 -8.294701218758547852e+12 5.791031821043305469e+13 -3.275983150324837109e+13 2.904877070439860547e+13 -1.050387365586574805e+13 5.641798305086743750e+13 -4.415554170040704918e+01 2.950886408711664899e+01 5.949680051920631030e+01 -4.598026392907684112e+01 -4.407142711790184819e+01 2.931017498059171089e+01 5.896059741781683528e+01 -4.512444294514239829e+01 6.996632883834814720e+01 -4.504415932431643910e+01 -7.535801765743399017e+01 4.476278967195611358e+01 6.919296305123017987e+01 -4.467576290751429724e+01 -7.526995769150155979e+01 4.545992185183228429e+01 6.298900023876425112e+05 1.346374863147503876e-10 3.000000000000000999e-01 4.500000000000000666e-01
-1.438267444135821533e+12 5.441514556303605957e+11 2.180249951700120850e+12 -1.292501586018915527e+12 1.437773020842313477e+12 -5.458291187489705811e+11 -2.183345752413466064e+12 1.294396790905820801e+12 2.704457610412927734e+12 -1.302874552725209961e+12 -3.079261891439087402e+12 1.394293137836608398e+12 -2.706526261832398926e+12 1.305316200213885254e+12 3.080811604470104004e+12 -1.390286677048987549e+12 -1.265839486602431719e+14 -2.095424232750090625e+14 -1.840179574640795312e+14 -2.660151256751495625e+14 -1.276327491950390000e+14 -2.101047253739138125e+14 -1.867217189547458125e+14 -2.679663288907289062e+14 8.401099365819917969e+12 5.756401051314640625e+13 2.539073694761807812e+13 7.859838898049989062e+13 7.499946842213145508e+12 5.707014391471951562e+13 2.315179749100341406e+13 7.693723319149729688e+13 -2.488059126382816544e+01 9.494689819134455533e+00 3.790256458197956135e+01 -2.267568759466353256e+01 -2.477989921769567516e+01 9.325963129207577751e+00 3.744630721037090382e+01 -2.199693915534009037e+01 4.704155507533622682e+01 -2.267592779719799623e+01 -5.325469506707469947e+01 2.379878273603040739e+01 4.639553871964945131e+01 -2.236216136197183602e+01 -5.311469379546529268e+01 2.428190023418290622e+01 8.413209625408917200e+05 1.007812710200380272e-10 3.000000000000000999e-01 4.500000000000000666e-01
-1.026579236327581909e+12 3.504099399726589203e+09 1.802888897949071533e+12 -7.627061033302497559e+11 1.026129236118302124e+12 -5.195807176437126160e+09 -1.806105254658320312e+12 7.645980475184080811e+11 2.360077884371170898e+12 -7.842092439859914551e+11 -2.790574359359035645e+12 9.020687672223188477e+11 -2.362232142763426270e+12 7.866943048661076660e+11 2.792292444252788086e+12 -8.980935581833674316e+11 -1.275483279834333125e+14 -2.100225043252817500e+14 -1.866325494195932812e+14 -2.678793175381335625e+14 -1.288253972926178906e+14 -2.107405253900501250e+14 -1.897529279676814688e+14 -2.702270566970518125e+14 7.447005334743179688e+12 5.701901074801307031e+13 2.309482128809728516e+13 7.688218947410809375e+13 6.356450861523000000e+12 5.639066187109552344e+13 2.053637568296623828e+13 7.489724251890107812e+13 -2.374924816730652566e+01 2.108192625510959817e-01 4.194248295647447833e+01 -1.807290822166261535e+01 -2.360115586556736034e+01 -1.104896869104379786e-02 4.131141157659168783e+01 -1.716384276233212347e+01 5.491477936353312828e+01 -1.833239635048170513e+01 -6.450580477333842566e+01 2.044606972866219863e+01 5.402479503448275722e+01 -1.790710032061620893e+01 -6.428179417674728313e+01 2.107785016265516731e+01 8.413209625408917200e+05 1.346374863147503876e-10 3.000000000000000999e-01 4.500000000000000666e-01
-5.909659501802675781e+11 5.859868892499577637e+11 8.829768916403437500e+11 -1.017101854552211426e+12 5.895985087540472412e+11 -5.888103794894276123e+11 -8.861610317331850586e+11 1.017937800156136108e+12 1.164160796433391602e+12 -8.672635889191212158e+11 -9.846361667543365479e+11 5.371622315070217896e+11 -1.163823682022320801e+12 8.690458577680697021e+11 9.853741331827885742e+11 -5.306194159937261963e+11 -1.371823812038209531e+14 -2.385713839695483750e+14 -2.086586941850935938e+14 -3.143484248075716875e+14 -1.372040336290870312e+14 -2.385821427196320312e+14 -2.090065635570590000e+14 -3.145349860446425000e+14 -2.627089412338504688e+13 2.504597406830141797e+13 9.928231108733332031e+12 6.643513807618086719e+13 -2.629146570177906641e+13 2.503500175225916016e+13 9.623390770426427734e+12 6.627033718504730469e+13 -1.020081618391598433e+01 1.023306369072658306e+01 1.541493810125438912e+01 -1.788003014876479924e+01 -1.018261210399232297e+01 1.005203586187343845e+01 1.513390865358536530e+01 -1.726298273709955922e+01 2.022512720580900947e+01 -1.496718445523339902e+01 -1.689318902427352143e+01 8.799815702623046576e+00 1.997564118089181662e+01 -1.501551474397471786e+01 -1.712394382841091556e+01 9.635478830287100394e+00 6.298900023876425112e+05 1.007812710200380272e-10 3.000000000000000444e-01 4.500000000000000666e-01
-8.217935098606516113e+11 7.742274192938414307e+11 1.129228063685074463e+12 -1.218047955398712402e+12 8.204688570948316650e+11 -7.770870331789818115e+11 -1.132465108828460938e+12 1.218918494079145020e+12 1.433449747329548828e+12 -1.087294935507415283e+12 -1.271886509551039307e+12 7.720036075658244629e+11 -1.433161942011722412e+12 1.089118775897305054e+12 1.272684336358602051e+12 -7.655011877932247314e+11 -1.371954107054363125e+14 -2.385739252456263750e+14 -2.089968785589886250e+14 -3.145256557677598125e+14 -1.372232066032245469e+14 -2.385872393079725312e+14 -2.094498568179429375e+14 -3.147709252301291250e+14 -2.629469088776607031e+13 2.503202400230578125e+13 9.619301025507371094e+12 6.626657994936821875e+13 -2.632079544044409375e+13 2.501864262923287891e+13 9.223530687097332031e+12 6.605064066815621094e+13 -1.895940690973251463e+01 1.801897056602501479e+01 2.628146740568433160e+01 -2.852827599455886087e+01 -1.892222584886312831e+01 1.776631440822771424e+01 2.589233787176052815e+01 -2.769242554563700764e+01 3.323951041993529287e+01 -2.507767070516008090e+01 -2.920317561942174223e+01 1.718048803072456110e+01 3.289148924500207727e+01 -2.512985568369710521e+01 -2.949577617963370813e+01 1.828369987521304907e+01 6.298900023876425112e+05 1.346374863147503876e-10 3.000000000000000444e-01 4.500000000000000666e-01
