4 2
2 2 2 2
1 1 0 0
128 15791088.7521878015249968 19916452.2491826266050339 25119551.6926605254411697 31681941.6101650446653366 39958731.6075860261917114 50397802.3611659556627274 63564041.7163027897477150 80169912.3774730861186981 101114005.2940223813056946 127529664.9753163009881973 160846317.9895208477973938 202866823.3057270050048828 255865030.1266971826553345 322708822.3443754315376282 407015307.9040381908416748 513346550.8155059814453125 647456437.4279208183288574 816602035.6052093505859375 1029936295.3338552713394165 1299003340.9111719131469727 1638363156.3847451210021973 2066379467.7511436939239502 2606213456.4632339477539062 3287077076.9137578010559082 4145813798.4732332229614258 5228892310.5352573394775391 6594921075.6266107559204102 8317819800.2115449905395508 10490819440.5067329406738281 13231507195.0121459960937500 16688189482.6704959869384766 21047917225.5218048095703125 26546607706.7532653808593750 33481810726.7039031982421875 42228809869.8818740844726562 53260930168.4020919799804688 67175151067.3426361083984375 84724410682.5122222900390625 106858349426.0082702636718750 134774697753.1682281494140625 169984088768.2360229492187500 214391802883.4053955078125000 270400867967.5058288574218750 341042094027.0033569335937500 430138078966.1497192382812500 542510060245.0582885742187500 684238805767.8995361328125000 862993661550.1611328125000000 1088447561871.2325439453125000 1372800459293.4885253906250000 1731439498836.7534179687500000 2183771660212.6684570312500000 2754273924761.4101562500000000 3473817794614.0156250000000000 4381339837584.3920898437500000 5525948655731.6113281250000000 6969582291662.1562500000000000 8790359872393.6357421875000000 11086808857774.4960937500000000 13983196641909.0781250000000000 17636255015723.8750000000000000 22243661370493.3710937500000000 28054735584399.7343750000000000 35383931431120.0468750000000000 44627852568975.9609375000000000 56286713894279.8593750000000000 70991409593813.4375000000000000 89537652625849.4843750000000000 112929033014241.4218750000000000 142431324962497.9687500000000000 179640981500429.1875000000000000 226571523103744.4375000000000000 285762495020814.3125000000000000 360416889297819.5000000000000000 454574467799408.2500000000000000 573330365227042.8750000000000000 723110801366932.8750000000000000 912020822142318.7500000000000000 1150282886728836.5000000000000000 1450790033930541.0000000000000000 1829803561224644.2500000000000000 2307832969874598.5000000000000000 2910745792447568.5000000000000000 3671167358663566.0000000000000000 4630246244892440.0000000000000000 5839880940798394.0000000000000000 7365528224404958.0000000000000000 9289745214752474.0000000000000000 11716656772703906.0000000000000000 14777589993678438.0000000000000000 18638180690759536.0000000000000000 23507336420214980.0000000000000000 29648541064264252.0000000000000000 37394112694258392.0000000000000000 47163186247849464.0000000000000000 59484394114019800.0000000000000000 75024471937015232.0000000000000000 94624337580692800.0000000000000000 119344595588781712.0000000000000000 150522929516982080.0000000000000000 189846487799438208.0000000000000000 239443180154925888.0000000000000000 301996824841307136.0000000000000000 380892377704062400.0000000000000000 480399101776285312.0000000000000000 605901589258814080.0000000000000000 764191137137715456.0000000000000000 963833243603501824.0000000000000000 1215631111549827072.0000000000000000 1533210240645912832.0000000000000000 1933755741924465152.0000000000000000 2438942273076975104.0000000000000000 3076106915903490048.0000000000000000 3879728463655456768.0000000000000000 4893293166722446336.0000000000000000 6171647897474865152.0000000000000000 7783968070713124864.0000000000000000 9817500922350401536.0000000000000000 12382286705798379520.0000000000000000 15617113283436779520.0000000000000000 19697026333067276288.0000000000000000 24842801568009527296.0000000000000000 31332891539643129856.0000000000000000 39518493497901432832.0000000000000000 49842553674555162624.0000000000000000 62863736365174349824.0000000000000000 79286654845046194176.0000000000000000 100000000000000000000.0000000000000000
220 0.0000000000010000 0.0000000000012602 0.0000000000015882 0.0000000000020016 0.0000000000025225 0.0000000000031789 0.0000000000040063 0.0000000000050489 0.0000000000063629 0.0000000000080188 0.0000000000101057 0.0000000000127357 0.0000000000160502 0.0000000000202272 0.0000000000254913 0.0000000000321255 0.0000000000404861 0.0000000000510226 0.0000000000643012 0.0000000000810356 0.0000000001021251 0.0000000001287031 0.0000000001621981 0.0000000002044101 0.0000000002576077 0.0000000003246501 0.0000000004091402 0.0000000005156188 0.0000000006498085 0.0000000008189210 0.0000000010320450 0.0000000013006344 0.0000000016391242 0.0000000020657059 0.0000000026033054 0.0000000032808149 0.0000000041346462 0.0000000052106869 0.0000000065667669 0.0000000082757663 0.0000000104295325 0.0000000131438157 0.0000000165644905 0.0000000208753951 0.0000000263082115 0.0000000331549170 0.0000000417834760 0.0000000526576153 0.0000000663617467 0.0000000836323748 0.0000001053976797 0.0000001328273998 0.0000001673956979 0.0000002109603869 0.0000002658627755 0.0000003350534971 0.0000004222510870 0.0000005321418281 0.0000006706316075 0.0000008451633177 0.0000010651168624 0.0000013423132628 0.0000016916499579 0.0000021319014417 0.0000026867282654 0.0000033859486330 0.0000042671409285 0.0000053776633013 0.0000067771988474 0.0000085409631738 0.0000107637467304 0.0000135650091588 0.0000170952994423 0.0000215443469003 0.0000271512578605 0.0000342173660133 0.0000431224270679 0.0000543450280627 0.0000684883081949 0.0000863123734886 0.0001087751473731 0.0001370838526136 0.0001727598914017 0.0002177206104738 0.0002743823455809 0.0003457902832562 0.0004357821190764 0.0005491943079444 0.0006921219909566 0.0008722465681750 0.0010992485221306 0.0013853276785422 0.0017458588647591 0.0022002182031514 0.0027728244471507 0.0034944513247387 0.0044038814190043 0.0055499904707077 0.0069943741200711 0.0088146582574731 0.0111086708920925 0.0139996997483370 0.0176431181504442 0.0222347352919129 0.0280213196604926 0.0353138611819270 0.0445042848333323 0.0560865139703280 0.0706830153798533 0.0890782526764224 0.1122608459364942 0.1414767033672739 0.1782959804791996 0.2246974653665320 0.2831749252363767 0.3568711295956224 0.4497467529391803 0.5667932343211246 0.7143010335766556 0.9001977011595783 1.1344739305714895 1.4297204908304668 1.8018048954820836 2.2707241745534756 2.8616795801978294 3.6064309842174400 4.5450037572076605 5.7278398625765261 7.2185087722517540 9.0971238975309880 11.4646481452170939 14.4483199936743567 18.2084917038382592 22.9472471729517906 28.9192625826083294 36.4454935277655210 45.9304242177048252 57.8838057772806138 72.9480519357020398 91.9327644365522900 115.8582436772411768 146.0103229816287751 184.0094734785573962 231.8978935079553878 292.2492630233714976 368.3070615506636045 464.1588833612772760 584.9561181263200069 737.1908034066061646 929.0445279348639360 1170.8281368909704270 1475.5358703664753648 1859.5437162276605250 2343.4895091387788852 2953.3820751386660959 3721.9990308195738180 4690.6483593970524453 5911.3884365169869852 7449.8258172306477718 9388.6411463390577410 11832.0326860337027028 14911.3162705083068431 18791.9826473757129861 23682.5914904445235152 29845.9800771263689967 37613.3890213674749248 47402.2642250907665584 59738.6917830997917918 75285.6715664491202915 94878.7489988970628474 119570.9199943896383047 150689.2223934235516936 189906.0553067609434947 239329.0593007147253957 301614.3878784801345319 380109.4578364802873693 479032.8503657291876152 603701.0313703743740916 760814.0756931363139302 958815.7509999107569456 1208347.3134063219185919 1522819.4033041324000806 1919132.7769350942689925 2418586.6081790826283395 3048023.1756580467335880 3841270.4543763580732048 4840960.1414789287373424 6100818.8227643584832549 7688555.4147167084738612 9689500.0626137033104897 12211190.0609679762274027 15389149.2586317844688892 19394171.5526514500379562 24441499.9096003323793411 30802394.2249457389116287 38818709.7149586230516434 48921269.3315202891826630 61653017.5933406502008438 77698200.1960389316082001 97919137.6085340529680252 123402568.9888234287500381 155518057.0923859775066376 195991593.0435884296894073 246998356.7306533455848694 311279618.0705332159996033 392290061.7990679740905762 494383453.5014348030090332 623046625.1811225414276123 785194355.5155065059661865 989540992.6250355243682861 1247068791.5764098167419434 1571618136.6052420139312744 1980631368.5263717174530029 2496090193.0441589355468750 3145697049.3437976837158203 3964363929.5670647621154785 4996088663.1885728836059570 6296319503.9380464553833008 7934935099.8845577239990234 10000000000.0000000000000000
10 0.1000000000000000 0.2000000000000000 0.3000000000000000 0.4000000000000000 0.5000000000000000 0.6000000000000000 0.7000000000000001 0.8000000000000000 0.9000000000000000 1.0000000000000000
10 0.2500000000000000 0.3333333333333333 0.4166666666666666 0.5000000000000000 0.5833333333333333 0.6666666666666666 0.7500000000000000 0.8333333333333333 0.9166666666666666 1.0000000000000000
-5.272980819883577347e+09 2.812882083239431381e+09 1.187055262753274918e+09 1.642430588194701910e+09 2.665717134778943539e+09 1.348108041140584230e+09 1.190259140769762516e+09 1.649118305146566629e+09 5.265584837645416260e+09 6.683472761628040075e+08 1.252175875058910847e+09 1.800889620611479282e+09 -8.561410681996788085e+07 1.685213082306970596e+09 1.257071083179172754e+09 1.823534393863041878e+09 -2.290872567682731934e+12 -1.019197652019429077e+12 -9.052507145987327881e+11 -1.162239769601155273e+12 -7.677475708155367432e+11 -1.024981310812751221e+12 -9.069768471779799805e+11 -1.168052630580560059e+12 -1.544077710873701904e+12 9.280922980323229980e+11 8.482205636868868408e+11 1.065351198639443481e+12 7.159803887062034912e+11 9.285460809903912354e+11 8.487658553731158447e+11 1.066647311272774170e+12 -7.307940201405439329e-05 -1.024442378542171981e-05 -1.261361121789602126e-05 -1.446253610642655343e-05 -9.836332307805296482e-05 1.916467859743162580e-05 1.274289656212260931e-05 1.756275272399764677e-05 2.523924397283942866e-05 -1.997591326539429954e-05 -1.456905993566046125e-05 -2.088568746974386937e-05 8.315575728333673229e-05 1.010479132882934446e-05 1.254103217413981963e-05 1.462794282775245725e-05 4.652040940380983055e+06 1.028494526664731204e-13 4.810618622488970886e-10 3.163388122219835952e-02
1.954251808607423782e+09 5.280806523849817276e+09 1.143622007361876726e+09 4.921794641595201492e+09 4.214470399632261753e+09 -9.472824416720689774e+09 5.691343791198802948e+09 -9.396949921504968643e+09 -5.575780121120095253e+09 -9.589200813347648621e+09 -3.596797621585818291e+09 -1.084442492585749054e+10 -4.110555691206329346e+09 2.296193671117881775e+10 -3.081901934913929939e+09 2.173182951651757812e+10 -1.575176322601005554e+11 -2.247117830835223694e+11 -1.857512149807959900e+11 -2.520914085723079529e+11 -1.609749388053262024e+11 -2.333997951225511169e+11 -1.890035742936464233e+11 -2.607308510687910156e+11 9.871307856052174377e+10 1.133084135370119781e+11 1.173771094060149689e+11 1.346864168514830933e+11 9.805696303284925842e+10 1.098653546975790100e+11 1.173782740389240417e+11 1.316023460829621277e+11 -1.483582344698395586e-05 6.645401088918201360e-03 -5.765172538059336500e-04 6.529893090525850860e-03 6.412571062650332073e-05 6.074397765388374684e-03 -4.363557380331657015e-04 5.976201258674627287e-03 -3.550308278072743283e-04 -8.019190796600506738e-03 8.980145523905413876e-05 -7.937094942018867866e-03 -3.465559422780751381e-04 -7.433489806134259761e-03 6.247339528034568301e-05 -7.377478460111934477e-03 1.225239286654836312e+07 2.690320711748962209e-13 -5.106160386381186930e-09 5.459614099440038282e-02
2.130001170702251196e+09 5.105806769217145920e+09 1.567924341353999376e+09 4.786876822497205734e+09 3.232942408717137337e+09 -8.454350710794780731e+09 4.504654786978476524e+09 -8.443947692533548355e+09 -5.414500001191368103e+09 -9.405825546481340408e+09 -3.886158135246934891e+09 -1.033466287420257759e+10 -2.819819033768930435e+09 2.145004269583103561e+10 -2.053695597486708641e+09 2.061059995065898132e+10 -1.324455461394782867e+11 -1.910498018718099365e+11 -1.556508236842679443e+11 -2.137283188736812744e+11 -1.356368675229083710e+11 -1.988872565321310730e+11 -1.586967828169202271e+11 -2.215521012035139465e+11 8.299641276244281006e+10 9.429998233435874939e+10 9.923965828386592102e+10 1.125152409285522461e+11 8.227102702871081543e+10 9.122136495525331116e+10 9.900855146086169434e+10 1.096957141466162109e+11 2.385489737542910882e-04 5.043419242380883100e-03 -1.255192134296085834e-04 4.980066666963726442e-03 2.732281412458931625e-04 4.621499336379963213e-03 -4.672774416680618159e-05 4.566609685077163520e-03 -5.259577886598294652e-04 -6.109564539797433802e-03 -2.377553787941356553e-04 -6.071181856615521719e-03 -4.922748266665917440e-04 -5.663245044505156416e-03 -2.293066383060972987e-04 -5.637179536031624444e-03 1.508815879596913420e+07 2.108188077108592460e-13 -8.010023879472632583e-09 5.312182856183086249e-02
2.145512341535013914e+09 4.992790461560936928e+09 1.688826429046660900e+09 4.702669891861565590e+09 2.754181265786601543e+09 -7.872891763687078476e+09 3.899550016596848488e+09 -7.864984217067123413e+09 -5.252384932130624771e+09 -9.232410999755935669e+09 -3.942884792985351086e+09 -1.000200606962047768e+10 -2.165699281064552784e+09 2.051572357231705475e+10 -1.509066587248836040e+09 1.984448126202155304e+10 -1.358493124385978699e+11 -1.971495822014985657e+11 -1.593173634568978271e+11 -2.201664240314656677e+11 -1.392801999510456543e+11 -2.054997250217785950e+11 -1.626156321028940430e+11 -2.285138524393200684e+11 8.477753716590242004e+10 9.578773831448075867e+10 1.015805231135697327e+11 1.144708442388718109e+11 8.394929496686416626e+10 9.252928408454278564e+10 1.012287497837951355e+11 1.114604105325764008e+11 4.424278941945532120e-04 6.207567052650480102e-03 3.616488646822258628e-05 6.138233606347639516e-03 4.702168887397873017e-04 5.696308309708218894e-03 1.152227403339925856e-04 5.635982877729837914e-03 -8.012032414700298501e-04 -7.523789203272781764e-03 -4.806057584419245500e-04 -7.484965416038179276e-03 -7.436480078616149701e-04 -6.973205968310315292e-03 -4.514997989876717681e-04 -6.946138730782627259e-03 1.491307207805608585e+07 2.637570335918628509e-13 -2.217577582403732351e-09 5.229771234179945993e-02
3.380347053414584160e+09 2.888940545714237690e+09 2.289784619980501652e+09 2.517282392199177742e+09 1.135964741487417412e+10 -1.579653818662620544e+10 1.297147814469870949e+10 -1.525098521336795807e+10 -5.984697825331158638e+09 -9.530416734182123184e+09 -1.700068332438452244e+09 -1.268835143355339813e+10 -1.012276789264185333e+10 2.904109720807111740e+10 -6.534430976630868912e+09 2.538675513994871521e+10 -1.740426301780170593e+11 -2.353114149585666199e+11 -2.007645702616766663e+11 -2.608937559512985229e+11 -1.769522292722125244e+11 -2.432625849733562622e+11 -2.035255113009357910e+11 -2.687193037026114502e+11 1.066901416024415894e+11 1.223184102610088959e+11 1.220223428351012573e+11 1.408904690621694336e+11 1.067448896591460876e+11 1.193214644747601471e+11 1.227162350921856995e+11 1.383433544663598633e+11 -1.120710890525072759e-03 6.262600844096744869e-03 -1.604271065246916372e-03 6.025632835404334635e-03 -9.281496536464684064e-04 5.697661109492794737e-03 -1.379628575002067592e-03 5.507688073120936556e-03 7.723677075810175818e-04 -7.436397456192754551e-03 1.115277730119448862e-03 -7.227080410008409478e-03 6.867682837103594945e-04 -6.902829366414029409e-03 1.035698645806509876e-03 -6.747592322443169560e-03 1.274218252293150499e+07 2.164690147329282425e-13 3.870433962977737341e-02 5.971138620001580077e-02
3.901075613572992802e+09 2.243050525865795612e+09 2.982334721309036255e+09 1.885798596065212488e+09 1.090413352115507317e+10 -1.519651986835790634e+10 1.261380301631857681e+10 -1.491404068245403671e+10 -6.617642433875562668e+09 -8.503282996149580002e+09 -2.483098685676019192e+09 -1.158394332078247452e+10 -1.016817775534380531e+10 2.869165882504340363e+10 -6.824374559555216789e+09 2.534955510260921097e+10 -1.819189577953247070e+11 -2.472182892822014771e+11 -2.095361427667483826e+11 -2.737505471136491089e+11 -1.851329513371192322e+11 -2.557954292979338684e+11 -2.125861691467438049e+11 -2.822273644925766602e+11 1.134939911422109070e+11 1.297248541930091095e+11 1.300779233515307465e+11 1.495222307857089539e+11 1.134531696890248871e+11 1.265654287133739929e+11 1.307021102890035706e+11 1.467938000536065674e+11 -1.140487874225316195e-03 7.186672378890362513e-03 -1.722750033810889524e-03 6.978273417583387254e-03 -9.271134387253954483e-04 6.541205907437130235e-03 -1.462479350011357390e-03 6.375520299258693319e-03 7.296321370958854489e-04 -8.655569572771885586e-03 1.147738399831387760e-03 -8.478882055343599580e-03 6.500832798395407303e-04 -8.040532313577370208e-03 1.069121453783943498e-03 -7.914220342518513140e-03 1.241519572701182961e+07 -2.712140334582269211e-13 3.874920312376539666e-02 5.952876998364549366e-02
4.489360476742218018e+09 1.604085778456338644e+09 3.925963963818587303e+09 1.205903021400791407e+09 9.728219272459281921e+09 -1.391736204851957703e+10 1.154590487628741264e+10 -1.400803220852565765e+10 -7.376402384423998833e+09 -7.352856697535708427e+09 -3.721945053814455032e+09 -1.006471233553396606e+10 -9.624833834139762878e+09 2.781218034507562256e+10 -6.822030850929942131e+09 2.512923130476913071e+10 -1.567550281243918762e+11 -2.151366274718123474e+11 -1.800843135043870850e+11 -2.377243950041219482e+11 -1.598155678529925842e+11 -2.229868602848937988e+11 -1.830019650030869751e+11 -2.455303473890923157e+11 1.003596132221053619e+11 1.139512245087373810e+11 1.155531585927560730e+11 1.315879493888818359e+11 1.001418529949842987e+11 1.111541403732171631e+11 1.158818045938912964e+11 1.291034344341584930e+11 -5.591666857452027477e-04 4.981458110441584937e-03 -9.676835721395088364e-04 4.898645049020982668e-03 -4.274848886508671414e-04 4.540617959027363863e-03 -7.936215367229379003e-04 4.475869358770741789e-03 2.623063516723382962e-04 -6.143761038634999901e-03 5.593155348281499822e-04 -6.083754007623945990e-03 2.345392688314338920e-04 -5.712989053596928025e-03 5.265443608211903010e-04 -5.674649037000982499e-03 1.501998070310455188e+07 2.129253946592845731e-13 3.880552516368017402e-02 5.877652980764311308e-02
4.542686504395625114e+09 1.459663844245925426e+09 4.135538967436375618e+09 1.059901611252124906e+09 8.932829668576810837e+09 -1.302386703102090454e+10 1.070964910245518303e+10 -1.320726817812789154e+10 -7.558045144771780968e+09 -6.831790195964679718e+09 -4.236072414984203815e+09 -9.266438869908813477e+09 -9.116248384773536682e+09 2.698326916218909454e+10 -6.607709294013714790e+09 2.465481597158949661e+10 -1.621572360546452332e+11 -2.237945183675495605e+11 -1.860007040757177429e+11 -2.469676713368604126e+11 -1.654902913946912231e+11 -2.322047480180690308e+11 -1.891914040124648743e+11 -2.553491808530144653e+11 1.044613782192553406e+11 1.181736647464085083e+11 1.204854586177581787e+11 1.365665112707938538e+11 1.041438973571569061e+11 1.152244929428263855e+11 1.207140315580631104e+11 1.339166693838235779e+11 -5.165082812313812229e-04 5.909889282599859947e-03 -9.872019629676188901e-04 5.834433223578508118e-03 -3.723272571558721594e-04 5.393414784066105465e-03 -7.896106915585266416e-04 5.335050879437141201e-03 1.582838813821614576e-04 -7.355640490370863802e-03 5.009253357252574281e-04 -7.308273811032887229e-03 1.419792763860873604e-04 -6.840875841526594670e-03 4.772039768098459457e-04 -6.812877050921819881e-03 1.474626186525252648e+07 2.665996105960333632e-13 3.887092960970563171e-02 5.824357632026247455e-02
5.011240331938595772e+09 3.616901177061029434e+09 5.359662001741608620e+09 2.939358904143444061e+09 2.592520451159794807e+09 -8.801687532166763306e+09 3.723522413451632500e+09 -9.179321326494985580e+09 -1.037488411958948135e+10 -6.717891626168994904e+09 -9.013433772413648605e+09 -7.736398903754626274e+09 -1.787400683403519869e+09 2.372708661259624481e+10 -6.648420055270588398e+08 2.277788960476586151e+10 -2.450470069700094299e+11 -3.206742129700907593e+11 -2.759912349817682495e+11 -3.515659801991265869e+11 -2.535347843581543274e+11 -3.347427335211912231e+11 -2.844391036928338013e+11 -3.656582275558494873e+11 1.389385487863888550e+11 1.554359498049041443e+11 1.637010846311103516e+11 1.811542790941151733e+11 1.361457942706445465e+11 1.501642659757634888e+11 1.613079884293156128e+11 1.761735526224435120e+11 1.480956482385530895e-03 4.920074899490106506e-03 1.331419613934077322e-03 4.865259258380202900e-03 1.418656450267321168e-03 4.525422873429752434e-03 1.294271205715774977e-03 4.475892257276548568e-03 -1.944377624204086377e-03 -6.029135589609613440e-03 -1.839915850813127326e-03 -5.995941741964107632e-03 -1.789062645190241628e-03 -5.583299047984249287e-03 -1.688416596412665440e-03 -5.557756043673546184e-03 1.145818623957477510e+07 2.060308174230561370e-13 -3.538574112951583106e-09 5.560399864662114722e-02
8.022681495605712891e+09 -6.842000107883389473e+09 8.704061034905767441e+09 -7.237028615882138252e+09 8.504868075888483047e+09 -7.385040650471263885e+09 9.210052869224344254e+09 -7.803489411483060837e+09 -1.038949085330117416e+10 1.447428854479613876e+10 -8.812243008461771011e+09 1.329124555903260040e+10 -1.113662184146255875e+10 1.530474022165908241e+10 -9.585052976960193634e+09 1.414485848818361855e+10 -1.778391450264321289e+11 -2.399171261680354004e+11 -1.981076327570278320e+11 -2.600123208165138550e+11 -1.809540712225799866e+11 -2.453295323094503174e+11 -2.010794628875256348e+11 -2.653115549410269775e+11 6.226090346194133759e+10 5.866452476250147247e+10 7.657931245462600708e+10 7.370901507705058289e+10 5.992266681320286560e+10 5.477050045453096008e+10 7.428024028032075500e+10 6.981279421432987976e+10 9.532912843989637164e-17 2.815217276833977080e-16 8.944761032859588374e-17 2.793447539658718865e-16 8.108458838544128439e-17 2.372205825940972819e-16 7.679139778419534402e-17 2.356236691685736894e-16 -9.536079866357996941e-17 -2.816211794989812388e-16 -8.948795829311007847e-17 -2.794472439077572797e-16 -8.110993360428113306e-17 -2.373028853820370077e-16 -7.682352077823219147e-17 -2.357084224210963832e-16 1.464515871994799748e+07 -3.182648200799870235e-20 2.042004447633731108e-09 -5.419320695634703700e-02
